"state","fi_date","fd_date","rt_date","fi_ct","fd_ct","tot_deaths","tot_cases","doubling_time","rt","rt_std","pop"
"Alabama",2020-03-13,2020-03-25,2020-06-11,5,1,1847,103851,46.1504742859124,1.1522264199075,0.096,4858979
"Alaska",2020-03-12,2020-03-25,2020-06-11,1,1,26,3821,35.0016907723448,1.12883566520702,0.043,738432
"Arizona",2020-01-26,2020-03-21,2020-06-11,1,1,4199,188737,108.649432985786,1.13490033037464,0.091,6828065
"Arkansas",2020-03-11,2020-03-24,2020-06-11,1,1,566,50411,44.2179222999533,1.11384835786699,0.035,2978204
"California",2020-01-26,2020-02-06,2020-06-11,2,1,10650,585181,48.9100223353694,1.06799178946683,0.149,39144818
"Colorado",2020-03-06,2020-03-13,2020-06-11,3,1,1875,51441,82.3344758424894,0.859972939793297,0.188,5456574
"Connecticut",2020-03-09,2020-03-18,2020-06-11,1,1,4444,50684,401.695056918302,0.826210841109786,0.275,3590886
"Delaware",2020-03-12,2020-03-27,2020-06-11,4,2,591,15699,129.764059007028,0.783406688147468,0.206,945934
"District of Columbia",2020-03-08,2020-03-20,2020-06-11,2,1,593,12896,126.734067620158,0.907256316043674,0.141,672228
"Florida",2020-03-02,2020-03-06,2020-06-11,1,2,8553,542792,56.5843411691541,1.12070837200858,0.219,20271272
"Georgia",2020-03-03,2020-03-12,2020-06-11,2,1,4351,222588,43.8457371616982,1.06996388704636,0.204,10214860
"Hawaii",2020-03-07,2020-03-31,2020-06-11,1,1,34,3756,12.6219829435844,1.02061996497868,0.098,1431603
"Idaho",2020-03-14,2020-03-26,2020-06-11,4,3,246,25598,35.9392162058008,1.0048092988389,0.12,1654930
"Illinois",2020-01-24,2020-03-17,2020-06-11,1,1,7657,196948,79.7526427904447,0.844821696413922,0.236,12859995
"Indiana",2020-03-06,2020-03-16,2020-06-11,1,2,2863,75862,57.5795844825949,0.9627504632956,0.205,6619680
"Iowa",2020-03-09,2020-03-24,2020-06-11,8,1,937,49208,76.5058702482183,0.979177706428942,0.169,3123899
"Kansas",2020-03-08,2020-03-12,2020-06-11,1,1,388,32012,51.8741980640159,0.873141675981444,0.187,2911641
"Kentucky",2020-03-09,2020-03-15,2020-06-11,3,1,783,35793,45.4422165726656,0.950545983203133,0.112,4425092
"Louisiana",2020-03-09,2020-03-14,2020-06-11,1,1,4195,133125,51.2245444672785,1.03261488068833,0.279,4670724
"Maine",2020-03-12,2020-03-27,2020-06-11,1,1,126,4052,232.428756359641,0.982189780674786,0.055,1329328
"Maryland",2020-03-06,2020-03-18,2020-06-11,3,1,3652,96843,86.7457474463326,0.933550130995784,0.202,6006401
"Massachusetts",2020-02-01,2020-03-20,2020-06-11,1,1,8751,121707,228.433742082508,0.814293907572223,0.281,6794422
"Michigan",2020-03-10,2020-03-18,2020-06-11,2,1,6533,98213,95.6585749719274,0.425957229610191,0.345,9922576
"Minnesota",2020-03-06,2020-03-20,2020-06-11,1,1,1666,61839,61.0211418600048,0.940945987395593,0.159,5489594
"Mississippi",2020-03-12,2020-03-19,2020-06-11,1,1,1937,68293,52.5113359837661,0.951105696305607,0.108,2992333
"Missouri",2020-03-08,2020-03-18,2020-06-11,1,1,1312,60920,40.0379413346789,1.02338531274838,0.101,6083672
"Montana",2020-03-13,2020-03-28,2020-06-11,4,1,79,5104,30.857739732019,1.02666133677023,0.083,1032949
"Nebraska",2020-03-06,2020-03-27,2020-06-11,1,2,349,28543,76.5774528474503,1.01990528827651,0.245,1896190
"Nevada",2020-03-05,2020-03-16,2020-06-11,1,1,980,57520,43.5866718009833,1.09559748176757,0.056,2890845
"New Hampshire",2020-03-02,2020-03-23,2020-06-11,1,1,419,6861,189.738049657509,0.953695430928974,0.085,1330608
"New Jersey",2020-03-05,2020-03-09,2020-06-11,2,1,15890,185475,372.80665282398,0.885225023069294,0.32,8958013
"New Mexico",2020-03-11,2020-03-26,2020-06-11,3,1,693,22643,81.7278038408756,0.989288314521152,0.085,2085109
"New York",2020-03-02,2020-03-14,2020-06-11,1,3,32477,422072,469.917189229207,0.861894729797986,0.324,19795791
"North Carolina",2020-03-03,2020-03-25,2020-06-11,1,1,2204,137892,64.9275258449281,1.06637986887156,0.075,10042802
"North Dakota",2020-03-12,2020-03-27,2020-06-11,1,1,118,7885,38.9769734833689,1.00076617935323,0.067,756927
"Ohio",2020-03-09,2020-03-20,2020-06-11,3,1,3708,102827,63.0931246107526,1.08043940432639,0.26,11613423
"Oklahoma",2020-03-07,2020-03-18,2020-06-11,1,1,618,44728,40.6641660006288,1.06783919763517,0.094,3911338
"Oregon",2020-02-29,2020-03-14,2020-06-11,1,1,368,21774,47.7549686284158,1.16251685605551,0.103,4028977
"Pennsylvania",2020-03-06,2020-03-18,2020-06-11,2,1,7352,120281,110.723841109751,0.935761422109166,0.253,12802503
"Rhode Island",2020-03-01,2020-03-28,2020-06-11,1,2,1006,18577,200.06847133758,0.896879536531889,0.228,1056298
"South Carolina",2020-03-06,2020-03-16,2020-06-11,2,1,2098,102130,55.2936461413256,1.16392485369749,0.054,4896146
"South Dakota",2020-03-09,2020-03-10,2020-06-11,1,1,146,9713,75.4024080939782,0.979480699855715,0.127,858469
"Tennessee",2020-03-05,2020-03-20,2020-06-11,1,1,1271,124915,48.2916526397844,1.0146646290298,0.08,6600299
"Texas",2020-03-05,2020-03-16,2020-06-11,3,1,8708,508481,46.2423301927224,1.09581688536469,0.15,27469114
"Utah",2020-03-07,2020-03-22,2020-06-11,1,1,349,44766,73.6225788452392,1.08628075856789,0.058,2995919
"Vermont",2020-03-08,2020-03-19,2020-06-11,1,2,58,1472,190.438543613827,1.04384268957124,0.1,626042
"Virginia",2020-03-08,2020-03-14,2020-06-11,2,1,2344,101745,61.0866108406483,0.838795640425315,0.149,8382993
"Washington",2020-01-22,2020-02-29,2020-06-11,1,1,1716,64151,63.9188706827906,0.949205085485518,0.138,7170351
"West Virginia",2020-03-17,2020-03-29,2020-06-11,1,1,147,7875,44.2230996033855,0.984570720978512,0.079,1844128
"Wisconsin",2020-03-09,2020-03-19,2020-06-11,3,2,1006,61785,51.6063380657211,0.954723757611032,0.104,5771337
"Wyoming",2020-03-12,2020-04-13,2020-06-11,1,1,27,3073,66.8099408271965,1.03807419549567,0.057,586107
