"region","time","date","period","b1"
"Henrico County, VA",0,2020-02-24,"baseline",0.27
"Henrico County, VA",1,2020-02-25,"baseline",0.27
"Henrico County, VA",2,2020-02-26,"baseline",0.27
"Henrico County, VA",3,2020-02-27,"baseline",0.27
"Henrico County, VA",4,2020-02-28,"baseline",0.27
"Henrico County, VA",5,2020-02-29,"baseline",0.27
"Henrico County, VA",6,2020-03-01,"baseline",0.27
"Henrico County, VA",7,2020-03-02,"baseline",0.27
"Henrico County, VA",8,2020-03-03,"baseline",0.27
"Henrico County, VA",9,2020-03-04,"baseline",0.27
"Henrico County, VA",10,2020-03-05,"baseline",0.27
"Henrico County, VA",11,2020-03-06,"baseline",0.27
"Henrico County, VA",12,2020-03-07,"baseline",0.27
"Henrico County, VA",13,2020-03-08,"baseline",0.27
"Henrico County, VA",14,2020-03-09,"baseline",0.27
"Henrico County, VA",15,2020-03-10,"baseline",0.27
"Henrico County, VA",16,2020-03-11,"baseline",0.27
"Henrico County, VA",17,2020-03-12,"baseline",0.27
"Henrico County, VA",18,2020-03-13,"baseline",0.27
"Henrico County, VA",19,2020-03-14,"baseline",0.27
"Henrico County, VA",20,2020-03-15,"baseline",0.27
"Henrico County, VA",21,2020-03-16,"baseline",0.27
"Henrico County, VA",22,2020-03-17,"baseline",0.27
"Henrico County, VA",23,2020-03-18,"baseline",0.27
"Henrico County, VA",24,2020-03-19,"baseline",0.27
"Henrico County, VA",24,2020-03-19,"step1",0.34
"Henrico County, VA",25,2020-03-20,"step1",0.34
"Henrico County, VA",26,2020-03-21,"step1",0.34
"Henrico County, VA",26,2020-03-21,"step2",0.31
"Henrico County, VA",27,2020-03-22,"step2",0.31
"Henrico County, VA",28,2020-03-23,"step2",0.31
"Henrico County, VA",28,2020-03-23,"step3",0.28
"Henrico County, VA",29,2020-03-24,"step3",0.28
"Henrico County, VA",30,2020-03-25,"step3",0.28
"Henrico County, VA",30,2020-03-25,"step4",0.26
"Henrico County, VA",31,2020-03-26,"step4",0.26
"Henrico County, VA",32,2020-03-27,"step4",0.26
"Henrico County, VA",32,2020-03-27,"step5",0.24
"Henrico County, VA",33,2020-03-28,"step5",0.24
"Henrico County, VA",34,2020-03-29,"step5",0.24
"Henrico County, VA",34,2020-03-29,"step6",0.21
"Henrico County, VA",35,2020-03-30,"step6",0.21
"Henrico County, VA",36,2020-03-31,"step6",0.21
"Henrico County, VA",36,2020-03-31,"step7",0.19
"Henrico County, VA",37,2020-04-01,"step7",0.19
"Henrico County, VA",38,2020-04-02,"step7",0.19
"Henrico County, VA",38,2020-04-02,"step8",0.16
"Henrico County, VA",39,2020-04-03,"step8",0.16
"Henrico County, VA",40,2020-04-04,"step8",0.16
"Henrico County, VA",40,2020-04-04,"step9",0.13
"Henrico County, VA",41,2020-04-05,"step9",0.13
"Henrico County, VA",42,2020-04-06,"step9",0.13
"Henrico County, VA",42,2020-04-06,"step10",0.1
"Henrico County, VA",43,2020-04-07,"step10",0.1
"Henrico County, VA",44,2020-04-08,"step10",0.1
"Henrico County, VA",44,2020-04-08,"step11",0.08
"Henrico County, VA",45,2020-04-09,"step11",0.08
"Henrico County, VA",46,2020-04-10,"step11",0.08
"Henrico County, VA",45,2020-04-09,"step12",0.065
"Henrico County, VA",46,2020-04-10,"step12",0.065
"Henrico County, VA",47,2020-04-11,"step12",0.065
"Henrico County, VA",48,2020-04-12,"step12",0.065
"Henrico County, VA",47,2020-04-11,"step13",0.055
"Henrico County, VA",48,2020-04-12,"step13",0.055
"Henrico County, VA",49,2020-04-13,"step13",0.055
"Henrico County, VA",50,2020-04-14,"step13",0.055
"Henrico County, VA",49,2020-04-13,"step14",0.05
"Henrico County, VA",50,2020-04-14,"step14",0.05
"Henrico County, VA",51,2020-04-15,"step14",0.05
"Henrico County, VA",51,2020-04-15,"step16",0
"Henrico County, VA",52,2020-04-16,"step16",0
"Henrico County, VA",53,2020-04-17,"step16",0
"Henrico County, VA",53,2020-04-17,"step17",0
"Henrico County, VA",54,2020-04-18,"step17",0
"Henrico County, VA",55,2020-04-19,"step17",0
"Henrico County, VA",55,2020-04-19,"step18",0
"Henrico County, VA",56,2020-04-20,"step18",0
"Henrico County, VA",57,2020-04-21,"step18",0
"Henrico County, VA",57,2020-04-21,"step19",0
"Henrico County, VA",58,2020-04-22,"step19",0
"Henrico County, VA",59,2020-04-23,"step19",0
"Henrico County, VA",59,2020-04-23,"step20",0
"Henrico County, VA",60,2020-04-24,"step20",0
"Henrico County, VA",61,2020-04-25,"step20",0
"Henrico County, VA",61,2020-04-25,"step21",0
"Henrico County, VA",62,2020-04-26,"step21",0
"Henrico County, VA",63,2020-04-27,"step21",0
"Henrico County, VA",63,2020-04-27,"step22",0.31
"Henrico County, VA",64,2020-04-28,"step22",0.31
"Henrico County, VA",65,2020-04-29,"step22",0.31
"Henrico County, VA",65,2020-04-29,"step23",0.29
"Henrico County, VA",66,2020-04-30,"step23",0.29
"Henrico County, VA",67,2020-05-01,"step23",0.29
"Henrico County, VA",67,2020-05-01,"step24",0.27
"Henrico County, VA",68,2020-05-02,"step24",0.27
"Henrico County, VA",69,2020-05-03,"step24",0.27
"Henrico County, VA",69,2020-05-03,"step25",0.26
"Henrico County, VA",70,2020-05-04,"step25",0.26
"Henrico County, VA",71,2020-05-05,"step25",0.26
"Henrico County, VA",71,2020-05-05,"step27",0.24
"Henrico County, VA",72,2020-05-06,"step27",0.24
"Henrico County, VA",73,2020-05-07,"step27",0.24
"Henrico County, VA",73,2020-05-07,"step29",0.23
"Henrico County, VA",74,2020-05-08,"step29",0.23
"Henrico County, VA",74,2020-05-08,"step31",0.23
"Henrico County, VA",75,2020-05-09,"step31",0.23
"Henrico County, VA",76,2020-05-10,"step31",0.23
"Henrico County, VA",76,2020-05-10,"step33",0.21
"Henrico County, VA",77,2020-05-11,"step33",0.21
"Henrico County, VA",78,2020-05-12,"step33",0.21
"Henrico County, VA",78,2020-05-12,"step36",0.19
"Henrico County, VA",78,2020-05-12,"step37",0.19
"Henrico County, VA",79,2020-05-13,"step37",0.19
"Henrico County, VA",80,2020-05-14,"step37",0.19
"Henrico County, VA",80,2020-05-14,"step38",0.17
"Henrico County, VA",81,2020-05-15,"step38",0.17
"Henrico County, VA",82,2020-05-16,"step38",0.17
"Henrico County, VA",82,2020-05-16,"step39",0.14
"Henrico County, VA",83,2020-05-17,"step39",0.14
"Henrico County, VA",84,2020-05-18,"step39",0.14
"Henrico County, VA",84,2020-05-18,"step40",0.12
"Henrico County, VA",85,2020-05-19,"step40",0.12
"Henrico County, VA",86,2020-05-20,"step40",0.12
"Henrico County, VA",86,2020-05-20,"step41",0.11
"Henrico County, VA",87,2020-05-21,"step41",0.11
"Henrico County, VA",88,2020-05-22,"step41",0.11
"Henrico County, VA",88,2020-05-22,"step42",0.1
"Henrico County, VA",89,2020-05-23,"step42",0.1
"Henrico County, VA",90,2020-05-24,"step42",0.1
"Henrico County, VA",90,2020-05-24,"step43",0.1
"Henrico County, VA",91,2020-05-25,"step43",0.1
"Henrico County, VA",92,2020-05-26,"step43",0.1
"Henrico County, VA",92,2020-05-26,"step44",0.09
"Henrico County, VA",93,2020-05-27,"step44",0.09
"Henrico County, VA",94,2020-05-28,"step44",0.09
"Henrico County, VA",94,2020-05-28,"step45",0.07
"Henrico County, VA",95,2020-05-29,"step45",0.07
"Henrico County, VA",96,2020-05-30,"step45",0.07
"Henrico County, VA",96,2020-05-30,"step46",0.03
"Henrico County, VA",97,2020-05-31,"step46",0.03
"Henrico County, VA",98,2020-06-01,"step46",0.03
"Henrico County, VA",98,2020-06-01,"step47",0
"Henrico County, VA",99,2020-06-02,"step47",0
"Henrico County, VA",100,2020-06-03,"step47",0
