"region","b1","start_date","loss","initial.infected","state"
"Adams County, CO",0.91,2020-03-06,1.56972158495737,1,"Adams County, CO"
"Alabama",1.3,2020-03-06,2.30187800403435,1,"Alabama"
"Alameda County, CA",1.33,2020-03-06,0.655190109505232,1,"Alameda County, CA"
"Alaska",0.43,2020-02-28,1.22598997393909,1,"Alaska"
"Albany County, NY",0.68,2020-03-07,0.81212877292233,1,"Albany County, NY"
"Allegheny County, PA",0.38,2020-02-29,0.404578698588548,1,"Allegheny County, PA"
"Allen County, IN",0.48,2020-03-07,0.346844896463306,1,"Allen County, IN"
"Allen County, OH",0,2020-03-10,0.286659975881134,1,"Allen County, OH"
"Anne Arundel County, MD",1.09,2020-03-06,2.85983082641656,1,"Anne Arundel County, MD"
"Anoka County, MN",0,2020-03-13,0.301161567487455,1,"Anoka County, MN"
"Arapahoe County, CO",1.01,2020-03-06,1.07389942839332,1,"Arapahoe County, CO"
"Arizona",0.93,2020-02-28,2.42448398802477,1,"Arizona"
"Arkansas",1.01,2020-03-06,0.913624876383771,1,"Arkansas"
"Arlington County, VA",0.68,2020-03-06,0.991938616030362,1,"Arlington County, VA"
"Ashtabula County, OH",0,2020-03-10,0.286661607591936,1,"Ashtabula County, OH"
"Atlantic County, NJ",0.08,2020-03-15,0.243935457635338,1,"Atlantic County, NJ"
"Baltimore County, MD",1.19,2020-03-06,3.2432942586989,1,"Baltimore County, MD"
"Barnstable County, MA",0.87,2020-03-06,0.630518343314386,1,"Barnstable County, MA"
"Bartholomew County, IN",0,2020-03-16,0.227749991648465,1,"Bartholomew County, IN"
"Bartow County, GA",0.47,2020-02-29,1.02933939954878,1,"Bartow County, GA"
"Beaver County, PA",0.74,2020-03-06,1.02458976656282,1,"Beaver County, PA"
"Benton County, WA",1.13,2020-03-06,1.40151149393457,1,"Benton County, WA"
"Bergen County, NJ",1.28,2020-02-28,11.0464305400307,1,"Bergen County, NJ"
"Berks County, PA",0.23,2020-03-08,0.526624292377001,1,"Berks County, PA"
"Berkshire County, MA",1.18,2020-03-06,0.625527517166553,1,"Berkshire County, MA"
"Bernalillo County, NM",0.91,2020-03-06,0.95948538891594,1,"Bernalillo County, NM"
"Berrien County, MI",0.53,2020-03-14,0.229211436424943,1,"Berrien County, MI"
"Bexar County, TX",0.82,2020-03-05,1.35159014532579,1,"Bexar County, TX"
"Boone County, IN",0.02,2020-03-16,0.243330254427306,1,"Boone County, IN"
"Boulder County, CO",1.23,2020-03-13,0.249600960748591,1,"Boulder County, CO"
"Brazos County, TX",0.68,2020-03-07,0.58394167399533,1,"Brazos County, TX"
"Bristol County, MA",0.86,2020-03-06,0.898939871522905,1,"Bristol County, MA"
"Bronx County, NY",1.04,2020-02-21,20.9935022515661,1,"Bronx County, NY"
"Broome County, NY",0.84,2020-03-06,0.317573376143476,1,"Broome County, NY"
"Broward County, FL",0.83,2020-02-28,3.97968536792646,1,"Broward County, FL"
"Brown County, WI",0.02,2020-03-16,0.219598032611431,1,"Brown County, WI"
"Bucks County, PA",1.3,2020-03-06,1.61620974405509,1,"Bucks County, PA"
"Burlington County, NJ",1.03,2020-03-06,0.919339035037231,1,"Burlington County, NJ"
"Cabarrus County, NC",0.17,2020-03-05,0.237057411531398,1,"Cabarrus County, NC"
"Calhoun County, MI",0.23,2020-03-15,0.26299884967201,1,"Calhoun County, MI"
"California",0.53,2020-02-04,12.0037326948355,1,"California"
"Camden County, NJ",0.88,2020-03-06,0.790502442697096,1,"Camden County, NJ"
"Cameron County, TX",1.33,2020-03-19,0.454971785153903,1,"Cameron County, TX"
"Cape May County, NJ",0,2020-03-16,0.175656516768229,1,"Cape May County, NJ"
"Carbon County, PA",0.08,2020-03-10,0.271877679160815,1,"Carbon County, PA"
"Carroll County, GA",0.77,2020-03-12,0.516573254923003,1,"Carroll County, GA"
"Carroll County, MD",1.18,2020-03-06,2.51827964028704,1,"Carroll County, MD"
"Chaffee County, CO",1.01,2020-03-13,0.258736943389143,1,"Chaffee County, CO"
"Charles County, MD",0.57,2020-03-06,1.03914608924838,1,"Charles County, MD"
"Charlotte County, FL",0.9,2020-03-13,0.731838402999244,1,"Charlotte County, FL"
"Chester County, PA",0.38,2020-03-07,0.449471737224731,1,"Chester County, PA"
"Chesterfield County, VA",0.94,2020-03-13,0.62990180400818,1,"Chesterfield County, VA"
"Chittenden County, VT",0.42,2020-02-23,0.9112897496798,1,"Chittenden County, VT"
"Clarendon County, SC",0.92,2020-03-13,0.430246851305776,1,"Clarendon County, SC"
"Clark County, IN",1.15,2020-03-13,0.642422065362151,1,"Clark County, IN"
"Clark County, NV",1.02,2020-02-28,3.81103079503356,1,"Clark County, NV"
"Clark County, WA",0.38,2020-02-20,0.615064901702037,1,"Clark County, WA"
"Clay County, FL",0.42,2020-02-27,0.653084065315635,1,"Clay County, FL"
"Clayton County, GA",0.43,2020-02-27,1.19655860693199,1,"Clayton County, GA"
"Cleveland County, OK",0.89,2020-03-06,0.725398852129562,1,"Cleveland County, OK"
"Cobb County, GA",0.43,2020-02-17,1.69086261645748,1,"Cobb County, GA"
"Coconino County, AZ",0.92,2020-03-06,1.05155296501084,1,"Coconino County, AZ"
"Collier County, FL",0.89,2020-03-13,0.325347890656814,1,"Collier County, FL"
"Collin County, TX",0.99,2020-03-13,0.579444726946729,1,"Collin County, TX"
"Colorado",1.17,2020-02-28,2.65323287994963,1,"Colorado"
"Columbia County, NY",0.48,2020-03-07,0.401124251254353,1,"Columbia County, NY"
"Columbia County, PA",0,2020-03-10,0.284211504843749,1,"Columbia County, PA"
"Columbiana County, OH",0.72,2020-03-06,0.568376431512952,1,"Columbiana County, OH"
"Connecticut",1.33,2020-02-28,7.50429078801342,1,"Connecticut"
"Contra Costa County, CA",0.9,2020-03-06,0.307463333505247,1,"Contra Costa County, CA"
"Cook County, IL",1.3,2020-02-28,9.06335891633978,1,"Cook County, IL"
"Cumberland County, ME",0.82,2020-03-06,0.728752154441613,1,"Cumberland County, ME"
"Cumberland County, NJ",0.43,2020-03-14,0.254083705421836,1,"Cumberland County, NJ"
"Cumberland County, PA",0.43,2020-03-07,0.33726092616888,1,"Cumberland County, PA"
"Cuyahoga County, OH",1.3,2020-03-06,0.944928078964578,1,"Cuyahoga County, OH"
"Dallas County, TX",0.44,2020-02-20,1.99138470953947,1,"Dallas County, TX"
"Dane County, WI",0.77,2020-03-06,0.976712801870303,1,"Dane County, WI"
"Dauphin County, PA",0.08,2020-03-10,0.271847106914979,1,"Dauphin County, PA"
"Davidson County, TN",0.73,2020-03-06,0.730655987130251,1,"Davidson County, TN"
"DeKalb County, GA",0.53,2020-03-01,1.16516136539319,1,"DeKalb County, GA"
"Delaware",1.3,2020-03-06,1.20077844490588,1,"Delaware"
"Delaware County, OK",0,2020-03-17,0.205771576527977,1,"Delaware County, OK"
"Delaware County, PA",1.27,2020-03-05,1.28881658295948,1,"Delaware County, PA"
"Denton County, TX",0.66,2020-03-06,0.686532771191829,1,"Denton County, TX"
"Denver County, CO",1.14,2020-03-06,2.06256342858901,1,"Denver County, CO"
"District of Columbia",0.53,2020-02-23,5.36261999110765,1,"District of Columbia"
"Dougherty County, GA",0.84,2020-02-28,3.94986614998572,1,"Dougherty County, GA"
"Douglas County, CO",1.33,2020-03-13,0.999999917931504,1,"Douglas County, CO"
"DuPage County, IL",1.33,2020-03-06,1.24640047969257,1,"DuPage County, IL"
"Durham County, NC",0.18,2020-03-14,0.273925977145502,1,"Durham County, NC"
"Dutchess County, NY",1.04,2020-03-06,0.919662402384092,1,"Dutchess County, NY"
"Duval County, FL",0.48,2020-02-27,0.813354972789344,1,"Duval County, FL"
"Elkhart County, IN",1.21,2020-03-13,0.460874103664523,1,"Elkhart County, IN"
"El Paso County, CO",0.74,2020-02-28,0.760907649968503,1,"El Paso County, CO"
"El Paso County, TX",1.26,2020-03-20,0.524592652124741,1,"El Paso County, TX"
"Erie County, NY",0.8,2020-02-28,2.40582079297972,1,"Erie County, NY"
"Escambia County, FL",0.74,2020-03-13,0.480963043308782,1,"Escambia County, FL"
"Essex County, MA",0.88,2020-02-29,2.97802398046962,1,"Essex County, MA"
"Essex County, NJ",1.24,2020-02-28,12.0674389817079,1,"Essex County, NJ"
"Fairfax County, VA",0.85,2020-03-06,1.86270674964036,1,"Fairfax County, VA"
"Fairfield County, CT",1.16,2020-02-28,4.40851580676208,1,"Fairfield County, CT"
"Florence County, SC",0.37,2020-02-27,0.466953654194368,1,"Florence County, SC"
"Florida",1.2,2020-02-28,19.5684473988286,1,"Florida"
"Floyd County, IN",0,2020-03-16,0.227750486560891,1,"Floyd County, IN"
"Forrest County, MS",0.38,2020-03-14,0.367337084140513,1,"Forrest County, MS"
"Fort Bend County, TX",1.17,2020-03-13,0.646699845756655,1,"Fort Bend County, TX"
"Franklin County, MA",1.09,2020-03-06,1.01328110212758,1,"Franklin County, MA"
"Franklin County, OH",0.95,2020-03-06,0.603517533790862,1,"Franklin County, OH"
"Frederick County, MD",0.83,2020-03-07,1.61615536605598,1,"Frederick County, MD"
"Fulton County, GA",0.67,2020-02-27,3.38614104945241,1,"Fulton County, GA"
"Geauga County, OH",0,2020-03-10,0.286663023551393,1,"Geauga County, OH"
"Genesee County, MI",1.15,2020-03-06,1.60654466946296,1,"Genesee County, MI"
"Georgia",0.63,2020-02-13,16.4722503988258,1,"Georgia"
"Gloucester County, NJ",0.48,2020-03-07,0.342143563816764,1,"Gloucester County, NJ"
"Graves County, KY",0,2020-03-16,0.229786241608857,1,"Graves County, KY"
"Greenville County, SC",1.13,2020-03-13,0.746381436169793,1,"Greenville County, SC"
"Guilford County, NC",0.66,2020-03-06,1.15101983030076,1,"Guilford County, NC"
"Gwinnett County, GA",0.79,2020-03-06,1.46359260257539,1,"Gwinnett County, GA"
"Habersham County, GA",0.13,2020-03-16,0.407979694192875,1,"Habersham County, GA"
"Hall County, GA",0,2020-01-27,0.878609978278398,1,"Hall County, GA"
"Hamilton County, IN",1.28,2020-03-12,0.760261230401997,1,"Hamilton County, IN"
"Hamilton County, OH",0.33,2020-03-07,0.57516350857203,1,"Hamilton County, OH"
"Hampden County, MA",0.93,2020-02-29,4.34560289812667,1,"Hampden County, MA"
"Hampshire County, MA",0.7,2020-03-06,0.382434094893931,1,"Hampshire County, MA"
"Hancock County, IN",0.43,2020-03-07,0.276805631707897,1,"Hancock County, IN"
"Hanover County, VA",0,2020-03-16,0.298628169391914,1,"Hanover County, VA"
"Harford County, MD",0,2020-03-10,0.368073503297955,1,"Harford County, MD"
"Harris County, TX",0.97,2020-03-06,1.65356389049652,1,"Harris County, TX"
"Hartford County, CT",1.33,2020-03-06,1.42368878652931,1,"Hartford County, CT"
"Hawaii",0.63,2020-03-07,0.831336039310208,1,"Hawaii"
"Henderson County, NC",0.28,2020-03-14,0.440433411307615,1,"Henderson County, NC"
"Hendricks County, IN",1.3,2020-03-13,0.586032184991538,1,"Hendricks County, IN"
"Hennepin County, MN",1.08,2020-03-06,1.36234371478803,1,"Hennepin County, MN"
"Henrico County, VA",1.01,2020-03-06,3.73333084263127,1,"Henrico County, VA"
"Hillsdale County, MI",1.16,2020-03-13,0.297254671716836,1,"Hillsdale County, MI"
"Hopkins County, KY",1.23,2020-03-13,0.278754990056933,1,"Hopkins County, KY"
"Horry County, SC",0.58,2020-03-05,0.609490501349526,1,"Horry County, SC"
"Howard County, MD",0.68,2020-03-07,0.606548639134199,1,"Howard County, MD"
"Hudson County, NJ",0.98,2020-02-28,6.92608996603348,1,"Hudson County, NJ"
"Hunterdon County, NJ",0,2020-03-16,0.175655312229368,1,"Hunterdon County, NJ"
"Idaho",0.56,2020-02-29,1.02694057242692,1,"Idaho"
"Illinois",0.92,2020-02-21,14.6303991216895,1,"Illinois"
"Indiana",1.24,2020-02-28,4.03456970681503,1,"Indiana"
"Ingham County, MI",0.48,2020-03-14,0.236766585302322,1,"Ingham County, MI"
"Iowa",1.2,2020-03-06,1.58974763603088,1,"Iowa"
"Jackson County, MI",1.33,2020-03-13,0.366562051174485,1,"Jackson County, MI"
"Jackson County, MO",1.08,2020-03-13,1.55197250240176,1,"Jackson County, MO"
"Jefferson County, AL",1.27,2020-03-12,1.26601630056044,1,"Jefferson County, AL"
"Jefferson County, CO",1.11,2020-03-06,1.04017535877471,1,"Jefferson County, CO"
"Jefferson County, KY",1.29,2020-03-06,1.42652483477307,1,"Jefferson County, KY"
"Jefferson County, TX",0.84,2020-03-13,0.624788029014328,1,"Jefferson County, TX"
"Johnson County, IN",0.37,2020-02-26,0.529978109226196,1,"Johnson County, IN"
"Johnson County, KS",0.81,2020-03-06,0.698889203451462,1,"Johnson County, KS"
"Johnston County, NC",1.27,2020-03-12,0.424422587480227,1,"Johnston County, NC"
"Kalamazoo County, MI",1.13,2020-03-13,0.410328319207429,1,"Kalamazoo County, MI"
"Kane County, IL",1.15,2020-03-06,0.811212752886015,1,"Kane County, IL"
"Kankakee County, IL",0.02,2020-03-12,0.373935179730909,1,"Kankakee County, IL"
"Kansas",1.23,2020-03-06,1.18534105459007,1,"Kansas"
"Kent County, DE",0.53,2020-03-07,0.442722682550322,1,"Kent County, DE"
"Kent County, MI",1.33,2020-03-13,0.472110034351687,1,"Kent County, MI"
"Kent County, RI",0,2020-03-16,0.274236317371154,1,"Kent County, RI"
"Kenton County, KY",0.68,2020-03-07,1.19002796809623,1,"Kenton County, KY"
"Kentucky",0.98,2020-02-29,3.87262705478614,1,"Kentucky"
"King County, WA",0.47,2020-01-30,7.83322167813188,1,"King County, WA"
"Kings County, NY",1.09,2020-02-21,24.1232492879861,1,"Kings County, NY"
"Lackawanna County, PA",1,2020-03-06,0.477645429899603,1,"Lackawanna County, PA"
"Lake County, IL",0.02,2020-01-27,1.48422488531509,1,"Lake County, IL"
"Lake County, IN",0.8,2020-03-06,0.970855981329013,1,"Lake County, IN"
"Lancaster County, PA",1,2020-03-06,0.878843292105405,1,"Lancaster County, PA"
"Lapeer County, MI",0,2020-03-16,0.2218250485322,1,"Lapeer County, MI"
"Larimer County, CO",0.85,2020-03-06,0.729221200146968,1,"Larimer County, CO"
"Lauderdale County, MS",0.96,2020-03-13,0.939205248935628,1,"Lauderdale County, MS"
"Lawrence County, IN",1.27,2020-03-12,0.828988883050547,1,"Lawrence County, IN"
"Lebanon County, PA",0,2020-03-10,0.284192984851659,1,"Lebanon County, PA"
"Lee County, AL",1.21,2020-03-13,0.548502923060642,1,"Lee County, AL"
"Lee County, FL",0.4,2020-02-20,0.806922419130645,1,"Lee County, FL"
"Leflore County, MS",0.76,2020-03-13,0.551389026922899,1,"Leflore County, MS"
"Lehigh County, PA",1.15,2020-03-06,0.672648799665469,1,"Lehigh County, PA"
"Lexington County, SC",0.57,2020-03-06,0.667237642685304,1,"Lexington County, SC"
"Litchfield County, CT",0.18,2020-03-08,0.354985808678358,1,"Litchfield County, CT"
"Livingston County, MI",0.43,2020-03-07,0.446093407716492,1,"Livingston County, MI"
"Lorain County, OH",0.53,2020-03-07,0.444582206244775,1,"Lorain County, OH"
"Los Angeles County, CA",1.26,2020-02-28,2.7091763348454,1,"Los Angeles County, CA"
"Loudoun County, VA",0.58,2020-03-07,0.391938401440594,1,"Loudoun County, VA"
"Louisiana",1.05,2020-02-21,10.3444782829361,1,"Louisiana"
"Lubbock County, TX",1.31,2020-03-13,1.40426957629032,1,"Lubbock County, TX"
