"region","b1","start_date","loss","initial.infected","state"
"Lucas County, OH",0.91,2020-03-06,0.643522908824434,1,"Lucas County, OH"
"Luzerne County, PA",1.02,2020-03-06,0.494150243058819,1,"Luzerne County, PA"
"Macomb County, MI",1.01,2020-02-28,3.05311221856097,1,"Macomb County, MI"
"Madison County, IL",0.02,2020-03-13,0.224976984854565,1,"Madison County, IL"
"Madison County, IN",0.83,2020-03-07,1.27214493493872,1,"Madison County, IN"
"Mahoning County, OH",1.32,2020-03-06,1.28458766761174,1,"Mahoning County, OH"
"Maine",0.96,2020-03-06,0.932906152806133,1,"Maine"
"Manatee County, FL",0.76,2020-03-06,1.2673195946891,1,"Manatee County, FL"
"Maricopa County, AZ",0.76,2020-02-28,2.69916764704378,1,"Maricopa County, AZ"
"Marion County, IN",0.82,2020-02-28,1.70582828676542,1,"Marion County, IN"
"Marion County, OR",0.87,2020-03-06,0.373971175701065,1,"Marion County, OR"
"Maryland",1.22,2020-02-28,19.2465327939374,1,"Maryland"
"Massachusetts",0.95,2020-02-21,18.0098454419064,1,"Massachusetts"
"McHenry County, IL",0.62,2020-03-06,0.367692963319854,1,"McHenry County, IL"
"McKinley County, NM",0.2,2020-03-13,0.374417364977506,1,"McKinley County, NM"
"Mecklenburg County, NC",0.73,2020-03-07,1.09918538188952,1,"Mecklenburg County, NC"
"Medina County, OH",0.33,2020-03-08,0.333634189625992,1,"Medina County, OH"
"Mercer County, NJ",0.63,2020-03-07,0.892297769695836,1,"Mercer County, NJ"
"Miami County, OH",1.16,2020-03-06,0.60559040488056,1,"Miami County, OH"
"Miami-Dade County, FL",1.33,2020-03-06,5.78952356768642,1,"Miami-Dade County, FL"
"Michigan",1.06,2020-02-21,30.5541693818422,1,"Michigan"
"Middlesex County, CT",0.48,2020-03-07,0.29093336644652,1,"Middlesex County, CT"
"Middlesex County, MA",0.95,2020-02-28,3.96544435376326,1,"Middlesex County, MA"
"Middlesex County, NJ",1.01,2020-02-28,5.63688717295279,1,"Middlesex County, NJ"
"Milwaukee County, WI",0.8,2020-02-28,3.65994498004218,1,"Milwaukee County, WI"
"Minnesota",0.8,2020-02-28,2.68924025987335,1,"Minnesota"
"Mississippi",0.63,2020-02-23,3.54477036082851,1,"Mississippi"
"Missouri",0.83,2020-02-29,6.04805511753016,1,"Missouri"
"Mobile County, AL",0.7,2020-03-06,0.898610088228886,1,"Mobile County, AL"
"Mohave County, AZ",0.02,2020-03-15,0.454984050444773,1,"Mohave County, AZ"
"Monmouth County, NJ",0.96,2020-02-28,4.27582618205459,1,"Monmouth County, NJ"
"Monroe County, MI",0,2020-03-16,0.221818570553253,1,"Monroe County, MI"
"Monroe County, MS",0.43,2020-03-14,0.283672296890922,1,"Monroe County, MS"
"Monroe County, NY",1.33,2020-03-06,0.743253853702095,1,"Monroe County, NY"
"Monroe County, PA",1.27,2020-03-05,0.973183424409941,1,"Monroe County, PA"
"Montana",0.58,2020-03-05,0.689714396740093,1,"Montana"
"Montgomery County, MD",1.27,2020-03-05,4.18499599144475,1,"Montgomery County, MD"
"Montgomery County, PA",0.78,2020-02-29,1.86536069295998,1,"Montgomery County, PA"
"Montgomery County, TX",0.83,2020-03-13,0.535038316094332,1,"Montgomery County, TX"
"Morgan County, CO",0,2020-03-17,0.209749791756192,1,"Morgan County, CO"
"Morris County, NJ",0.97,2020-02-28,3.91823207260991,1,"Morris County, NJ"
"Multnomah County, OR",0.87,2020-03-06,0.699105973859134,1,"Multnomah County, OR"
"Muskegon County, MI",1.33,2020-03-13,0.455184475543683,1,"Muskegon County, MI"
"Nassau County, NY",1.33,2020-02-28,9.0792225526974,1,"Nassau County, NY"
"Navajo County, AZ",1.31,2020-03-13,0.859655883697741,1,"Navajo County, AZ"
"Nebraska",0.37,2020-02-11,14.7932437307012,1,"Nebraska"
"Nevada",1.09,2020-02-28,6.02025958678756,1,"Nevada"
"New Castle County, DE",1.04,2020-03-06,0.959223487705263,1,"New Castle County, DE"
"New Hampshire",0.99,2020-03-06,1.19022224779594,1,"New Hampshire"
"New Haven County, CT",0.75,2020-02-28,1.91595664962074,1,"New Haven County, CT"
"New Jersey",1.16,2020-02-21,47.2879771836289,1,"New Jersey"
"New London County, CT",0.07,2020-03-10,0.257512992780043,1,"New London County, CT"
"New Mexico",1.12,2020-03-06,1.15934415573877,1,"New Mexico"
"New York",1.18,2020-02-15,191.035631950597,1,"New York"
"New York County, NY",1,2020-02-21,11.1886934487155,1,"New York County, NY"
"Nez Perce County, ID",0.38,2020-03-07,0.313320332670561,1,"Nez Perce County, ID"
"Niagara County, NY",0,2020-03-10,0.272153959542439,1,"Niagara County, NY"
"Norfolk County, MA",0.88,2020-02-29,2.32494423545313,1,"Norfolk County, MA"
"Northampton County, PA",0.66,2020-02-28,0.909363254177823,1,"Northampton County, PA"
"North Carolina",0.87,2020-02-28,5.28252372476442,1,"North Carolina"
"North Dakota",0.25,2020-02-03,5.03174912319844,1,"North Dakota"
"Oakland County, MI",1.22,2020-02-28,7.38554667051606,1,"Oakland County, MI"
"Ocean County, NJ",0.94,2020-02-28,4.79667678209078,1,"Ocean County, NJ"
"Ohio",1.26,2020-02-28,5.32488077754279,1,"Ohio"
"Oklahoma",0.86,2020-02-28,1.6178373104563,1,"Oklahoma"
"Oklahoma County, OK",0.92,2020-03-06,0.956963347026489,1,"Oklahoma County, OK"
"Oneida County, NY",0.23,2020-03-08,0.401304934761181,1,"Oneida County, NY"
"Onondaga County, NY",0.63,2020-03-07,0.529135073093539,1,"Onondaga County, NY"
"Orange County, CA",1.28,2020-03-06,0.930451291055418,1,"Orange County, CA"
"Orange County, FL",0.51,2020-02-28,0.729618930053201,1,"Orange County, FL"
"Orange County, NY",0.96,2020-02-28,5.53571740391841,1,"Orange County, NY"
"Oregon",0.88,2020-02-28,1.00586192521146,1,"Oregon"
"Ottawa County, MI",0,2020-03-16,0.221814213891596,1,"Ottawa County, MI"
"Palm Beach County, FL",0.86,2020-02-28,4.50137176093737,1,"Palm Beach County, FL"
"Passaic County, NJ",0.82,2020-02-28,3.51862815716998,1,"Passaic County, NJ"
"Pearl River County, MS",0.88,2020-03-14,0.742838659020079,1,"Pearl River County, MS"
"Pennsylvania",0.9,2020-02-21,12.7529661672038,1,"Pennsylvania"
"Philadelphia County, PA",0.88,2020-02-29,3.08483489408514,1,"Philadelphia County, PA"
"Pickaway County, OH",0,2020-03-10,0.286683095208061,1,"Pickaway County, OH"
"Pierce County, WA",0.63,2020-02-29,0.684569014385779,1,"Pierce County, WA"
"Pima County, AZ",1.02,2020-03-06,1.28106287561071,1,"Pima County, AZ"
"Pinal County, AZ",0.73,2020-03-14,0.652521213717241,1,"Pinal County, AZ"
"Pinellas County, FL",0.52,2020-02-29,0.762516469908401,1,"Pinellas County, FL"
"Plymouth County, MA",1.02,2020-03-06,1.52402346414812,1,"Plymouth County, MA"
"Polk County, FL",1.24,2020-03-13,0.625283549413573,1,"Polk County, FL"
"Portage County, OH",0.58,2020-03-07,0.600923019007993,1,"Portage County, OH"
"Prince George's County, MD",0.84,2020-02-28,5.25918643350613,1,"Prince George's County, MD"
"Prince William County, VA",1.16,2020-03-13,0.290976710828212,1,"Prince William County, VA"
"Providence County, RI",0.89,2020-03-06,1.88520168033675,1,"Providence County, RI"
"Putnam County, NY",0,2020-01-27,1.11769244768553,1,"Putnam County, NY"
"Queens County, NY",1.06,2020-02-21,15.4523380671785,1,"Queens County, NY"
"Racine County, WI",0.33,2020-03-14,0.357320705530379,1,"Racine County, WI"
"Ramsey County, MN",0.32,2020-02-29,0.419067261157995,1,"Ramsey County, MN"
"Rensselaer County, NY",0,2020-03-10,0.268586141246379,1,"Rensselaer County, NY"
"Rhode Island",1.26,2020-03-06,2.48514337849446,1,"Rhode Island"
"Richland County, SC",0.69,2020-03-06,0.843994314318047,1,"Richland County, SC"
"Richmond County, GA",0.79,2020-03-13,0.780464872834651,1,"Richmond County, GA"
"Richmond County, NY",1.15,2020-02-28,3.59278262380647,1,"Richmond County, NY"
"Riverside County, CA",0.51,2020-02-21,0.836713559954279,1,"Riverside County, CA"
"Rockingham County, NH",0.79,2020-03-13,0.251767130704127,1,"Rockingham County, NH"
"Rock Island County, IL",0.02,2020-03-13,0.224973771587949,1,"Rock Island County, IL"
"Rowan County, NC",0.86,2020-03-13,0.253574093874423,1,"Rowan County, NC"
"Sacramento County, CA",0.44,2020-02-21,0.339156107263595,1,"Sacramento County, CA"
"Saginaw County, MI",0.02,2020-03-15,0.381591477501547,1,"Saginaw County, MI"
"Salem County, NJ",1.1,2020-03-13,0.327653139454776,1,"Salem County, NJ"
"San Bernardino County, CA",1.13,2020-03-06,0.562281159264511,1,"San Bernardino County, CA"
"San Diego County, CA",0.72,2020-02-28,1.46436692079884,1,"San Diego County, CA"
"San Francisco County, CA",1.25,2020-03-06,0.64797420202566,1,"San Francisco County, CA"
"Sangamon County, IL",0.23,2020-02-29,0.272016061954883,1,"Sangamon County, IL"
"San Joaquin County, CA",0.68,2020-02-29,0.542718925452368,1,"San Joaquin County, CA"
"San Juan County, NM",0,2020-03-13,0.248565213660066,1,"San Juan County, NM"
"San Mateo County, CA",0.7,2020-02-28,0.818295147549433,1,"San Mateo County, CA"
"Santa Clara County, CA",0.38,2020-02-04,1.45139506857468,1,"Santa Clara County, CA"
"Sarasota County, FL",0.75,2020-03-06,0.79563095290795,1,"Sarasota County, FL"
"Schenectady County, NY",0.76,2020-03-06,0.868475730933739,1,"Schenectady County, NY"
"Sedgwick County, KS",0.57,2020-03-13,0.25630211174007,1,"Sedgwick County, KS"
"Shelby County, AL",0.58,2020-03-07,0.765304182687901,1,"Shelby County, AL"
"Shelby County, IN",0,2020-03-16,0.216718762393956,1,"Shelby County, IN"
"Shelby County, TN",0.88,2020-03-07,1.57557292996964,1,"Shelby County, TN"
"Shiawassee County, MI",0,2020-03-16,0.22182960689644,1,"Shiawassee County, MI"
"Snohomish County, WA",0.53,2020-02-15,1.44199506319388,1,"Snohomish County, WA"
"Somerset County, NJ",0.77,2020-02-28,1.9948561787465,1,"Somerset County, NJ"
"South Carolina",0.84,2020-02-28,3.70272700116443,1,"South Carolina"
"South Dakota",0.26,2020-02-02,7.20044028034292,1,"South Dakota"
"Spokane County, WA",1.02,2020-03-06,0.970316816697521,1,"Spokane County, WA"
"Stanislaus County, CA",0,2020-03-10,0.231755619398539,1,"Stanislaus County, CA"
"Stark County, OH",0.82,2020-03-06,0.335111855825426,1,"Stark County, OH"
"St. Charles County, MO",0.57,2020-03-06,0.679950242444611,1,"St. Charles County, MO"
"St. Clair County, IL",1.33,2020-03-12,0.319895703967696,1,"St. Clair County, IL"
"St. Clair County, MI",0.73,2020-03-13,0.561029099167004,1,"St. Clair County, MI"
"Steuben County, NY",0,2020-03-10,0.268587128814743,1,"Steuben County, NY"
"St. Joseph County, IN",0.56,2020-03-13,0.231350519133182,1,"St. Joseph County, IN"
"St. Louis County, MO",0.93,2020-03-06,3.36240138893376,1,"St. Louis County, MO"
"St. Lucie County, FL",0.63,2020-03-07,0.53733980892322,1,"St. Lucie County, FL"
"Suffolk County, MA",0.88,2020-02-29,3.11238087757526,1,"Suffolk County, MA"
"Suffolk County, NY",1.31,2020-02-28,11.0535239504054,1,"Suffolk County, NY"
"Summit County, OH",1.09,2020-03-06,0.83324498400158,1,"Summit County, OH"
"Sumner County, TN",0.85,2020-03-06,1.27006664415778,1,"Sumner County, TN"
"Sussex County, DE",0.63,2020-03-07,0.445636345868113,1,"Sussex County, DE"
"Sussex County, NJ",0.89,2020-03-06,1.29585332871535,1,"Sussex County, NJ"
"Tallapoosa County, AL",0.73,2020-03-13,0.468014240712497,1,"Tallapoosa County, AL"
"Tarrant County, TX",0.88,2020-03-07,1.30114436191256,1,"Tarrant County, TX"
"Tennessee",0.84,2020-02-28,4.12476195375024,1,"Tennessee"
"Texas",0.77,2020-02-22,6.42431650988659,1,"Texas"
"Thomas County, GA",0.83,2020-03-13,1.61901024108364,1,"Thomas County, GA"
"Tolland County, CT",1.31,2020-03-06,0.625783969578929,1,"Tolland County, CT"
"Travis County, TX",0.61,2020-03-06,0.746651861099095,1,"Travis County, TX"
"Trumbull County, OH",0.92,2020-03-06,0.733494221605314,1,"Trumbull County, OH"
"Tulare County, CA",0.33,2020-03-08,0.330733627442077,1,"Tulare County, CA"
"Tulsa County, OK",0.79,2020-03-06,0.633208923731013,1,"Tulsa County, OK"
"Ulster County, NY",0.67,2020-03-06,0.645613827934004,1,"Ulster County, NY"
"Union County, NC",0,2020-03-14,0.293781202241134,1,"Union County, NC"
"Union County, NJ",0.94,2020-02-28,4.9132161571047,1,"Union County, NJ"
"Upson County, GA",0,2020-01-27,1.04460235228041,1,"Upson County, GA"
"Utah",0.38,2020-02-18,6.9256965471765,1,"Utah"
"Ventura County, CA",1.07,2020-03-06,0.485653504609863,1,"Ventura County, CA"
"Vermont",0.51,2020-02-22,1.17119210698142,1,"Vermont"
"Virginia",0.94,2020-02-28,7.13068580531985,1,"Virginia"
"Volusia County, FL",1.1,2020-03-13,0.437933048295577,1,"Volusia County, FL"
"Wagoner County, OK",0.99,2020-03-13,0.321116006746256,1,"Wagoner County, OK"
"Wake County, NC",0,2020-03-14,0.293773273006225,1,"Wake County, NC"
"Warren County, NJ",0.68,2020-03-06,0.271240030553089,1,"Warren County, NJ"
"Warren County, NY",0,2020-03-10,0.268211460804872,1,"Warren County, NY"
"Warrick County, IN",0,2020-03-16,0.216709225919575,1,"Warrick County, IN"
"Washington",0.47,2020-01-27,4.44951528483679,1,"Washington"
"Washington County, OH",0,2020-03-10,0.286679668010493,1,"Washington County, OH"
"Washington County, RI",0,2020-03-16,0.274239973524007,1,"Washington County, RI"
"Washington County, TX",1.26,2020-03-20,0.265689515999524,1,"Washington County, TX"
"Washoe County, NV",0.9,2020-03-06,1.14483510252253,1,"Washoe County, NV"
"Washtenaw County, MI",0.58,2020-02-29,0.769710024078714,1,"Washtenaw County, MI"
"Waukesha County, WI",1.33,2020-03-13,0.622263222853267,1,"Waukesha County, WI"
"Wayne County, MI",0.97,2020-02-22,17.1981546048087,1,"Wayne County, MI"
"Wayne County, OH",0,2020-03-10,0.286657190199749,1,"Wayne County, OH"
"Webb County, TX",0.54,2020-03-06,0.888686755691565,1,"Webb County, TX"
"Weld County, CO",1.24,2020-03-06,0.683473150109062,1,"Weld County, CO"
"Westchester County, NY",1.25,2020-02-28,19.9517657200273,1,"Westchester County, NY"
"Westmoreland County, PA",0,2020-03-10,0.284182162506803,1,"Westmoreland County, PA"
"West Virginia",1.3,2020-03-13,0.363638597716152,1,"West Virginia"
"Whatcom County, WA",0.68,2020-02-29,1.16863311522455,1,"Whatcom County, WA"
"Will County, IL",1.17,2020-03-06,0.432940652675577,1,"Will County, IL"
"Winnebago County, IL",0.38,2020-03-13,0.24959040597282,1,"Winnebago County, IL"
"Wisconsin",0.97,2020-02-28,5.5827260540562,1,"Wisconsin"
"Wood County, OH",0,2020-03-10,0.286654557039299,1,"Wood County, OH"
"Worcester County, MA",1.33,2020-03-06,1.03150602227769,1,"Worcester County, MA"
"Wyandotte County, KS",0.94,2020-03-06,1.84744806423016,1,"Wyandotte County, KS"
"Wyoming",0.31,2020-03-03,1.61218327716464,1,"Wyoming"
"Yakima County, WA",1.03,2020-03-06,0.966844815430335,1,"Yakima County, WA"
"Yolo County, CA",0.39,2020-03-06,0.234449979246612,1,"Yolo County, CA"
