start.date,start.middate,state,window,b1
2020-03-26,2020-04-04,GA,20,0.29671913
2020-03-27,2020-04-05,GA,20,0.307085649
2020-03-28,2020-04-06,GA,20,0.239682272
2020-03-29,2020-04-07,GA,20,0.155260044
2020-03-30,2020-04-08,GA,20,0.082397691
2020-03-31,2020-04-09,GA,20,0.078267597
2020-04-01,2020-04-10,GA,20,0.067974437
2020-04-02,2020-04-11,GA,20,0.082605679
2020-04-03,2020-04-12,GA,20,0.085738895
2020-03-07,2020-03-16,HI,20,1.093869012
2020-03-08,2020-03-17,HI,20,0.591161073
2020-03-09,2020-03-18,HI,20,0.40270907
2020-03-10,2020-03-19,HI,20,0.359505606
2020-03-11,2020-03-20,HI,20,0.355439742
2020-03-12,2020-03-21,HI,20,0.361654549
2020-03-13,2020-03-22,HI,20,0.377193096
2020-03-14,2020-03-23,HI,20,0.389885995
2020-03-15,2020-03-24,HI,20,0.395604851
2020-03-16,2020-03-25,HI,20,0.404846572
2020-03-17,2020-03-26,HI,20,0.413814997
2020-03-18,2020-03-27,HI,20,0.419901614
2020-03-19,2020-03-28,HI,20,0.408567123
2020-03-20,2020-03-29,HI,20,0.38866723
2020-03-21,2020-03-30,HI,20,0.348616749
2020-03-22,2020-03-31,HI,20,0.290147478
2020-03-23,2020-04-01,HI,20,0.234883
2020-03-24,2020-04-02,HI,20,0.190891037
2020-03-25,2020-04-03,HI,20,0.138417879
2020-03-26,2020-04-04,HI,20,0.06401779
2020-03-27,2020-04-05,HI,20,0.015894163
2020-03-28,2020-04-06,HI,20,0.015937517
2020-03-29,2020-04-07,HI,20,0
2020-03-30,2020-04-08,HI,20,0
2020-03-31,2020-04-09,HI,20,0
2020-04-01,2020-04-10,HI,20,0
2020-04-02,2020-04-11,HI,20,0
2020-04-03,2020-04-12,HI,20,0
2020-03-09,2020-03-18,IA,20,0.766104646
2020-03-10,2020-03-19,IA,20,0.607079973
2020-03-11,2020-03-20,IA,20,0.486402766
2020-03-12,2020-03-21,IA,20,0.427361828
2020-03-13,2020-03-22,IA,20,0.422988333
2020-03-14,2020-03-23,IA,20,0.441998319
2020-03-15,2020-03-24,IA,20,0.45920511
2020-03-16,2020-03-25,IA,20,0.492982041
2020-03-17,2020-03-26,IA,20,0.506914704
2020-03-18,2020-03-27,IA,20,0.510868305
2020-03-19,2020-03-28,IA,20,0.493960171
2020-03-20,2020-03-29,IA,20,0.403740917
2020-03-21,2020-03-30,IA,20,0.370018428
2020-03-22,2020-03-31,IA,20,0.338202838
2020-03-23,2020-04-01,IA,20,0.300995599
2020-03-24,2020-04-02,IA,20,0.27036509
2020-03-25,2020-04-03,IA,20,0.249241055
2020-03-26,2020-04-04,IA,20,0.241274246
2020-03-27,2020-04-05,IA,20,0.251138379
2020-03-28,2020-04-06,IA,20,0.259172833
2020-03-29,2020-04-07,IA,20,0.235070072
2020-03-30,2020-04-08,IA,20,0.243603899
2020-03-31,2020-04-09,IA,20,0.237784937
2020-04-01,2020-04-10,IA,20,0.222571422
2020-04-02,2020-04-11,IA,20,0.225573218
2020-04-03,2020-04-12,IA,20,0.250566146
2020-03-14,2020-03-23,ID,20,0.933476498
2020-03-15,2020-03-24,ID,20,0.538150255
2020-03-16,2020-03-25,ID,20,0.387256542
2020-03-17,2020-03-26,ID,20,0.341022011
2020-03-18,2020-03-27,ID,20,0.319917739
2020-03-19,2020-03-28,ID,20,0.344517917
2020-03-20,2020-03-29,ID,20,0.38925699
2020-03-21,2020-03-30,ID,20,0.411330825
2020-03-22,2020-03-31,ID,20,0.420019721
2020-03-23,2020-04-01,ID,20,0.26402845
2020-03-24,2020-04-02,ID,20,0.125525353
2020-03-25,2020-04-03,ID,20,0.022998723
2020-03-26,2020-04-04,ID,20,0
2020-03-27,2020-04-05,ID,20,0
2020-03-28,2020-04-06,ID,20,0
2020-03-29,2020-04-07,ID,20,0
2020-03-30,2020-04-08,ID,20,0
2020-03-31,2020-04-09,ID,20,0
2020-04-01,2020-04-10,ID,20,0
2020-04-02,2020-04-11,ID,20,0
2020-04-03,2020-04-12,ID,20,0.097866601
2020-01-24,2020-02-02,IL,20,0
2020-01-25,2020-02-03,IL,20,0
2020-01-26,2020-02-04,IL,20,0
2020-01-27,2020-02-05,IL,20,0
2020-01-28,2020-02-06,IL,20,0
2020-01-29,2020-02-07,IL,20,0
2020-01-30,2020-02-08,IL,20,0
2020-01-31,2020-02-09,IL,20,0
2020-02-01,2020-02-10,IL,20,0
2020-02-02,2020-02-11,IL,20,0
2020-02-03,2020-02-12,IL,20,0
2020-02-04,2020-02-13,IL,20,0
2020-02-05,2020-02-14,IL,20,0
2020-02-06,2020-02-15,IL,20,0
2020-02-07,2020-02-16,IL,20,0
2020-02-08,2020-02-17,IL,20,0
2020-02-09,2020-02-18,IL,20,0
2020-02-10,2020-02-19,IL,20,0
2020-02-11,2020-02-20,IL,20,0
2020-02-12,2020-02-21,IL,20,0
2020-02-13,2020-02-22,IL,20,0
2020-02-14,2020-02-23,IL,20,0.121634387
2020-02-15,2020-02-24,IL,20,0.522786631
2020-02-16,2020-02-25,IL,20,0.927481025
2020-02-17,2020-02-26,IL,20,1.183822825
2020-02-18,2020-02-27,IL,20,1.131324787
2020-02-19,2020-02-28,IL,20,1.132184075
2020-02-20,2020-02-29,IL,20,0.930421845
2020-02-21,2020-03-01,IL,20,0.764218876
2020-02-22,2020-03-02,IL,20,0.814517892
2020-02-23,2020-03-03,IL,20,1.107181185
2020-02-24,2020-03-04,IL,20,1.135423286
2020-02-25,2020-03-05,IL,20,1.162144949
2020-02-26,2020-03-06,IL,20,1.202855592
2020-02-27,2020-03-07,IL,20,1.231976576
2020-02-28,2020-03-08,IL,20,1.250144717
2020-02-29,2020-03-09,IL,20,1.26272034
2020-03-01,2020-03-10,IL,20,1.266191006
2020-03-02,2020-03-11,IL,20,1.263454678
2020-03-03,2020-03-12,IL,20,1.522715665
2020-03-04,2020-03-13,IL,20,1.563478919
2020-03-05,2020-03-14,IL,20,1.510219624
2020-03-06,2020-03-15,IL,20,1.377416842
2020-03-07,2020-03-16,IL,20,1.225395298
2020-03-08,2020-03-17,IL,20,1.068659987
2020-03-09,2020-03-18,IL,20,0.939006252
2020-03-10,2020-03-19,IL,20,0.830265524
2020-03-11,2020-03-20,IL,20,0.748742981
2020-03-12,2020-03-21,IL,20,0.695807396
2020-03-13,2020-03-22,IL,20,0.658881694
2020-03-14,2020-03-23,IL,20,0.621069578
2020-03-15,2020-03-24,IL,20,0.579396062
2020-03-16,2020-03-25,IL,20,0.519981623
2020-03-17,2020-03-26,IL,20,0.466279181
2020-03-18,2020-03-27,IL,20,0.423485706
2020-03-19,2020-03-28,IL,20,0.378516942
2020-03-20,2020-03-29,IL,20,0.340887007
2020-03-21,2020-03-30,IL,20,0.306429493
2020-03-22,2020-03-31,IL,20,0.284399701
2020-03-23,2020-04-01,IL,20,0.249320461
2020-03-24,2020-04-02,IL,20,0.211326536
2020-03-25,2020-04-03,IL,20,0.179031393
2020-03-26,2020-04-04,IL,20,0.172515237
2020-03-27,2020-04-05,IL,20,0.154672716
2020-03-28,2020-04-06,IL,20,0.133452898
2020-03-29,2020-04-07,IL,20,0.138397501
2020-03-30,2020-04-08,IL,20,0.101659706
2020-03-31,2020-04-09,IL,20,0.080700849
2020-04-01,2020-04-10,IL,20,0.057809655
2020-04-02,2020-04-11,IL,20,0.026128089
2020-04-03,2020-04-12,IL,20,0.018828978
2020-03-06,2020-03-15,IN,20,1.352979043
2020-03-07,2020-03-16,IN,20,0.524769264
2020-03-08,2020-03-17,IN,20,0.244923388
2020-03-09,2020-03-18,IN,20,0.149771635
2020-03-10,2020-03-19,IN,20,0.323916277
2020-03-11,2020-03-20,IN,20,0.329321895
2020-03-12,2020-03-21,IN,20,0.366551039
2020-03-13,2020-03-22,IN,20,0.476114747
2020-03-14,2020-03-23,IN,20,0.545575919
2020-03-15,2020-03-24,IN,20,0.609717387
2020-03-16,2020-03-25,IN,20,0.631847904
2020-03-17,2020-03-26,IN,20,0.635012705
2020-03-18,2020-03-27,IN,20,0.563206217
2020-03-19,2020-03-28,IN,20,0.516041935
2020-03-20,2020-03-29,IN,20,0.488041748
2020-03-21,2020-03-30,IN,20,0.422687895
2020-03-22,2020-03-31,IN,20,0.379748024
2020-03-23,2020-04-01,IN,20,0.326315734
2020-03-24,2020-04-02,IN,20,0.281115502
2020-03-25,2020-04-03,IN,20,0.235464403
2020-03-26,2020-04-04,IN,20,0.248966716
2020-03-27,2020-04-05,IN,20,0.17400126
2020-03-28,2020-04-06,IN,20,0.143295502
2020-03-29,2020-04-07,IN,20,0.11315097
2020-03-30,2020-04-08,IN,20,0.078948308
2020-03-31,2020-04-09,IN,20,0.052959147
2020-04-01,2020-04-10,IN,20,0.029131132
2020-04-02,2020-04-11,IN,20,0.020987139
2020-04-03,2020-04-12,IN,20,0.022316905
2020-03-08,2020-03-17,KS,20,0.813052339
2020-03-09,2020-03-18,KS,20,0.552476697
2020-03-10,2020-03-19,KS,20,0.433678919
2020-03-11,2020-03-20,KS,20,0.382389216
2020-03-12,2020-03-21,KS,20,0.367272247
2020-03-13,2020-03-22,KS,20,0.405713775
2020-03-14,2020-03-23,KS,20,0.427427191
2020-03-15,2020-03-24,KS,20,0.46639488
2020-03-16,2020-03-25,KS,20,0.496024867
2020-03-17,2020-03-26,KS,20,0.519269527
2020-03-18,2020-03-27,KS,20,0.523412973
2020-03-19,2020-03-28,KS,20,0.464004254
2020-03-20,2020-03-29,KS,20,0.405396824
2020-03-21,2020-03-30,KS,20,0.354628845
2020-03-22,2020-03-31,KS,20,0.307896859
2020-03-23,2020-04-01,KS,20,0.275499741
2020-03-24,2020-04-02,KS,20,0.241910811
2020-03-25,2020-04-03,KS,20,0.234884943
2020-03-26,2020-04-04,KS,20,0.236292586
2020-03-27,2020-04-05,KS,20,0.214696046
2020-03-28,2020-04-06,KS,20,0.200459569
2020-03-29,2020-04-07,KS,20,0.169968431
2020-03-30,2020-04-08,KS,20,0.124309662
2020-03-31,2020-04-09,KS,20,0.085750152
2020-04-01,2020-04-10,KS,20,0.050524363
2020-04-02,2020-04-11,KS,20,0.041545996
2020-04-03,2020-04-12,KS,20,0.057034418
2020-03-09,2020-03-18,KY,20,0.835565517
2020-03-10,2020-03-19,KY,20,0.656526346
2020-03-11,2020-03-20,KY,20,0.527034452
2020-03-12,2020-03-21,KY,20,0.478278152
2020-03-13,2020-03-22,KY,20,0.468512484
2020-03-14,2020-03-23,KY,20,0.493594294
2020-03-15,2020-03-24,KY,20,0.495428157
2020-03-16,2020-03-25,KY,20,0.5008041
2020-03-17,2020-03-26,KY,20,0.4833434
2020-03-18,2020-03-27,KY,20,0.453279252
2020-03-19,2020-03-28,KY,20,0.44410421
2020-03-20,2020-03-29,KY,20,0.412269857
2020-03-21,2020-03-30,KY,20,0.354599744
2020-03-22,2020-03-31,KY,20,0.31286636
2020-03-23,2020-04-01,KY,20,0.318233888
2020-03-24,2020-04-02,KY,20,0.303833186
2020-03-25,2020-04-03,KY,20,0.311226109
2020-03-26,2020-04-04,KY,20,0.339785372
2020-03-27,2020-04-05,KY,20,0.365483528
2020-03-28,2020-04-06,KY,20,0.371012376
2020-03-29,2020-04-07,KY,20,0.320186487
2020-03-30,2020-04-08,KY,20,0.253962194
2020-03-31,2020-04-09,KY,20,0.207141812
2020-04-01,2020-04-10,KY,20,0.153966269
2020-04-02,2020-04-11,KY,20,0.108495163
2020-04-03,2020-04-12,KY,20,0.07116366
2020-03-09,2020-03-18,LA,20,0.837239857
2020-03-10,2020-03-19,LA,20,0.627254267
2020-03-11,2020-03-20,LA,20,0.499020821
2020-03-12,2020-03-21,LA,20,0.442137475
2020-03-13,2020-03-22,LA,20,0.432311307
2020-03-14,2020-03-23,LA,20,0.429884685
2020-03-15,2020-03-24,LA,20,0.44239084
2020-03-16,2020-03-25,LA,20,0.452723781
2020-03-17,2020-03-26,LA,20,0.466237119
2020-03-18,2020-03-27,LA,20,0.486168742
2020-03-19,2020-03-28,LA,20,0.512208207
2020-03-20,2020-03-29,LA,20,0.535837175
2020-03-21,2020-03-30,LA,20,0.549177283
2020-03-22,2020-03-31,LA,20,0.556625761
2020-03-23,2020-04-01,LA,20,0.494712329
2020-03-24,2020-04-02,LA,20,0.37173115
2020-03-25,2020-04-03,LA,20,0.272971932
2020-03-26,2020-04-04,LA,20,0.190567365
2020-03-27,2020-04-05,LA,20,0.113791878
2020-03-28,2020-04-06,LA,20,0.049195989
2020-03-29,2020-04-07,LA,20,0
2020-03-30,2020-04-08,LA,20,0
2020-03-31,2020-04-09,LA,20,0
2020-04-01,2020-04-10,LA,20,0
2020-04-02,2020-04-11,LA,20,0
2020-04-03,2020-04-12,LA,20,0
2020-02-01,2020-02-10,MA,20,0
2020-02-02,2020-02-11,MA,20,0
2020-02-03,2020-02-12,MA,20,0
2020-02-04,2020-02-13,MA,20,0
2020-02-05,2020-02-14,MA,20,0
2020-02-06,2020-02-15,MA,20,0
2020-02-07,2020-02-16,MA,20,0
2020-02-08,2020-02-17,MA,20,0
2020-02-09,2020-02-18,MA,20,0
2020-02-10,2020-02-19,MA,20,0
2020-02-11,2020-02-20,MA,20,0
2020-02-12,2020-02-21,MA,20,0
2020-02-13,2020-02-22,MA,20,0
2020-02-14,2020-02-23,MA,20,0
2020-02-15,2020-02-24,MA,20,0
2020-02-16,2020-02-25,MA,20,0
2020-02-17,2020-02-26,MA,20,0
2020-02-18,2020-02-27,MA,20,0.244519164
2020-02-19,2020-02-28,MA,20,0.506205282
2020-02-20,2020-02-29,MA,20,0.824219275
2020-02-21,2020-03-01,MA,20,1.119432498
2020-02-22,2020-03-02,MA,20,1.170458026
2020-02-23,2020-03-03,MA,20,1.466800236
2020-02-24,2020-03-04,MA,20,1.533264232
2020-02-25,2020-03-05,MA,20,1.866387355
2020-02-26,2020-03-06,MA,20,1.448033734
2020-02-27,2020-03-07,MA,20,1.097149842
2020-02-28,2020-03-08,MA,20,0.787099028
2020-02-29,2020-03-09,MA,20,0.558506473
2020-03-01,2020-03-10,MA,20,0.399239982
2020-03-02,2020-03-11,MA,20,0.31565812
2020-03-03,2020-03-12,MA,20,0.303290779
2020-03-04,2020-03-13,MA,20,0.336916766
2020-03-05,2020-03-14,MA,20,0.406712992
2020-03-06,2020-03-15,MA,20,0.512389838
2020-03-07,2020-03-16,MA,20,0.602893531
2020-03-08,2020-03-17,MA,20,0.755297295
2020-03-09,2020-03-18,MA,20,0.940999159
2020-03-10,2020-03-19,MA,20,1.236890636
2020-03-11,2020-03-20,MA,20,1.294394684
2020-03-12,2020-03-21,MA,20,1.267101511
2020-03-13,2020-03-22,MA,20,1.155253911
2020-03-14,2020-03-23,MA,20,1.000448799
2020-03-15,2020-03-24,MA,20,0.840191694
2020-03-16,2020-03-25,MA,20,0.691241756
2020-03-17,2020-03-26,MA,20,0.559700576
2020-03-18,2020-03-27,MA,20,0.459467532
2020-03-19,2020-03-28,MA,20,0.390574962
2020-03-20,2020-03-29,MA,20,0.339294831
2020-03-21,2020-03-30,MA,20,0.292776829
2020-03-22,2020-03-31,MA,20,0.241638967
2020-03-23,2020-04-01,MA,20,0.187057226
2020-03-24,2020-04-02,MA,20,0.151532676
2020-03-25,2020-04-03,MA,20,0.143937414
2020-03-26,2020-04-04,MA,20,0.147017191
2020-03-27,2020-04-05,MA,20,0.174476418
2020-03-28,2020-04-06,MA,20,0.207139564
2020-03-29,2020-04-07,MA,20,0.1990446
2020-03-30,2020-04-08,MA,20,0.182145621
2020-03-31,2020-04-09,MA,20,0.144116738
2020-04-01,2020-04-10,MA,20,0.10584817
2020-04-02,2020-04-11,MA,20,0.072948041
2020-04-03,2020-04-12,MA,20,0.057379625
2020-03-06,2020-03-15,MD,20,1.120464773
2020-03-07,2020-03-16,MD,20,0.6858183
2020-03-08,2020-03-17,MD,20,0.527124089
2020-03-09,2020-03-18,MD,20,0.459539468
2020-03-10,2020-03-19,MD,20,0.445824933
2020-03-11,2020-03-20,MD,20,0.455933747
2020-03-12,2020-03-21,MD,20,0.487593991
2020-03-13,2020-03-22,MD,20,0.522225916
2020-03-14,2020-03-23,MD,20,0.541588912
2020-03-15,2020-03-24,MD,20,0.598218702
2020-03-16,2020-03-25,MD,20,0.617667433
2020-03-17,2020-03-26,MD,20,0.624182614
2020-03-18,2020-03-27,MD,20,0.611652743
2020-03-19,2020-03-28,MD,20,0.553167053
2020-03-20,2020-03-29,MD,20,0.546901565
2020-03-21,2020-03-30,MD,20,0.489609259
2020-03-22,2020-03-31,MD,20,0.459384856
2020-03-23,2020-04-01,MD,20,0.422199885
2020-03-24,2020-04-02,MD,20,0.397037771
2020-03-25,2020-04-03,MD,20,0.388071606
2020-03-26,2020-04-04,MD,20,0.404257802
2020-03-27,2020-04-05,MD,20,0.41278373
2020-03-28,2020-04-06,MD,20,0.396626988
2020-03-29,2020-04-07,MD,20,0.35384737
2020-03-30,2020-04-08,MD,20,0.280982919
2020-03-31,2020-04-09,MD,20,0.21586028
2020-04-01,2020-04-10,MD,20,0.164428102
2020-04-02,2020-04-11,MD,20,0.126759327
2020-04-03,2020-04-12,MD,20,0.110107558
2020-03-12,2020-03-21,ME,20,0.320520689
2020-03-13,2020-03-22,ME,20,0.353334991
2020-03-14,2020-03-23,ME,20,0.355944648
2020-03-15,2020-03-24,ME,20,0.357475057
2020-03-16,2020-03-25,ME,20,0.404521122
2020-03-17,2020-03-26,ME,20,0.369335936
2020-03-18,2020-03-27,ME,20,0.350905691
2020-03-19,2020-03-28,ME,20,0.343631346
2020-03-20,2020-03-29,ME,20,0.343633717
2020-03-21,2020-03-30,ME,20,0.333892668
2020-03-22,2020-03-31,ME,20,0.315999155
2020-03-23,2020-04-01,ME,20,0.256582834
2020-03-24,2020-04-02,ME,20,0.168450768
2020-03-25,2020-04-03,ME,20,0.111073967
2020-03-26,2020-04-04,ME,20,0.049749575
2020-03-27,2020-04-05,ME,20,0.007644099
2020-03-28,2020-04-06,ME,20,0.040826481
2020-03-29,2020-04-07,ME,20,0.098030569
2020-03-30,2020-04-08,ME,20,0.131253967
2020-03-31,2020-04-09,ME,20,0.123070185
2020-04-01,2020-04-10,ME,20,0.25862167
2020-04-02,2020-04-11,ME,20,0.272272407
2020-04-03,2020-04-12,ME,20,0.240696872
2020-03-10,2020-03-19,MI,20,1.044756645
2020-03-11,2020-03-20,MI,20,0.613009895
2020-03-12,2020-03-21,MI,20,0.460787852
2020-03-13,2020-03-22,MI,20,0.409058301
2020-03-14,2020-03-23,MI,20,0.412599793
2020-03-15,2020-03-24,MI,20,0.426378754
2020-03-16,2020-03-25,MI,20,0.449747058
2020-03-17,2020-03-26,MI,20,0.471469728
2020-03-18,2020-03-27,MI,20,0.490120009
2020-03-19,2020-03-28,MI,20,0.48986681
2020-03-20,2020-03-29,MI,20,0.4889191
2020-03-21,2020-03-30,MI,20,0.483980748
2020-03-22,2020-03-31,MI,20,0.423710562
2020-03-23,2020-04-01,MI,20,0.357432072
2020-03-24,2020-04-02,MI,20,0.298178616
2020-03-25,2020-04-03,MI,20,0.239806047
2020-03-26,2020-04-04,MI,20,0.184568624
2020-03-27,2020-04-05,MI,20,0.139572155
2020-03-28,2020-04-06,MI,20,0.099854253
2020-03-29,2020-04-07,MI,20,0.051710047
2020-03-30,2020-04-08,MI,20,0.013844752
2020-03-31,2020-04-09,MI,20,0
2020-04-01,2020-04-10,MI,20,0
2020-04-02,2020-04-11,MI,20,0
2020-04-03,2020-04-12,MI,20,0.01069397
2020-03-06,2020-03-15,MN,20,0.674066353
2020-03-07,2020-03-16,MN,20,0.624574544
2020-03-08,2020-03-17,MN,20,0.472034822
2020-03-09,2020-03-18,MN,20,0.417732895
2020-03-10,2020-03-19,MN,20,0.405715503
2020-03-11,2020-03-20,MN,20,0.4079294
2020-03-12,2020-03-21,MN,20,0.403435321
2020-03-13,2020-03-22,MN,20,0.407223469
2020-03-14,2020-03-23,MN,20,0.411736933
2020-03-15,2020-03-24,MN,20,0.405021689
2020-03-16,2020-03-25,MN,20,0.391952029
