start.date,start.middate,state,window,b1
2020-03-17,2020-03-26,MN,20,0.370960674
2020-03-18,2020-03-27,MN,20,0.337403602
2020-03-19,2020-03-28,MN,20,0.284750223
2020-03-20,2020-03-29,MN,20,0.249824334
2020-03-21,2020-03-30,MN,20,0.210364258
2020-03-22,2020-03-31,MN,20,0.19130876
2020-03-23,2020-04-01,MN,20,0.223784899
2020-03-24,2020-04-02,MN,20,0.211407101
2020-03-25,2020-04-03,MN,20,0.202050792
2020-03-26,2020-04-04,MN,20,0.229415
2020-03-27,2020-04-05,MN,20,0.247624682
2020-03-28,2020-04-06,MN,20,0.261380985
2020-03-29,2020-04-07,MN,20,0.297513982
2020-03-30,2020-04-08,MN,20,0.31783353
2020-03-31,2020-04-09,MN,20,0.313407501
2020-04-01,2020-04-10,MN,20,0.296492765
2020-04-02,2020-04-11,MN,20,0.261325135
2020-04-03,2020-04-12,MN,20,0.236208671
2020-03-08,2020-03-17,MO,20,1.599460467
2020-03-09,2020-03-18,MO,20,0.562607578
2020-03-10,2020-03-19,MO,20,0.273909273
2020-03-11,2020-03-20,MO,20,0.346786689
2020-03-12,2020-03-21,MO,20,0.330322736
2020-03-13,2020-03-22,MO,20,0.344120629
2020-03-14,2020-03-23,MO,20,0.406599255
2020-03-15,2020-03-24,MO,20,0.468967183
2020-03-16,2020-03-25,MO,20,0.506872349
2020-03-17,2020-03-26,MO,20,0.53659245
2020-03-18,2020-03-27,MO,20,0.545294999
2020-03-19,2020-03-28,MO,20,0.501208129
2020-03-20,2020-03-29,MO,20,0.471369243
2020-03-21,2020-03-30,MO,20,0.396973218
2020-03-22,2020-03-31,MO,20,0.312454664
2020-03-23,2020-04-01,MO,20,0.257555336
2020-03-24,2020-04-02,MO,20,0.213678068
2020-03-25,2020-04-03,MO,20,0.194972902
2020-03-26,2020-04-04,MO,20,0.1976768
2020-03-27,2020-04-05,MO,20,0.190732226
2020-03-28,2020-04-06,MO,20,0.166288086
2020-03-29,2020-04-07,MO,20,0.102859731
2020-03-30,2020-04-08,MO,20,0.059747174
2020-03-31,2020-04-09,MO,20,0.05687647
2020-04-01,2020-04-10,MO,20,0.053836139
2020-04-02,2020-04-11,MO,20,0.055480844
2020-04-03,2020-04-12,MO,20,0.064401353
2020-03-12,2020-03-21,MS,20,0.616821927
2020-03-13,2020-03-22,MS,20,0.554521301
2020-03-14,2020-03-23,MS,20,0.493163617
2020-03-15,2020-03-24,MS,20,0.456328831
2020-03-16,2020-03-25,MS,20,0.454013854
2020-03-17,2020-03-26,MS,20,0.448711718
2020-03-18,2020-03-27,MS,20,0.441857865
2020-03-19,2020-03-28,MS,20,0.4365813
2020-03-20,2020-03-29,MS,20,0.415581342
2020-03-21,2020-03-30,MS,20,0.407966619
2020-03-22,2020-03-31,MS,20,0.387542518
2020-03-23,2020-04-01,MS,20,0.339999209
2020-03-24,2020-04-02,MS,20,0.281172691
2020-03-25,2020-04-03,MS,20,0.218172832
2020-03-26,2020-04-04,MS,20,0.197031432
2020-03-27,2020-04-05,MS,20,0.15003811
2020-03-28,2020-04-06,MS,20,0.13104338
2020-03-29,2020-04-07,MS,20,0.236451265
2020-03-30,2020-04-08,MS,20,0.231865986
2020-03-31,2020-04-09,MS,20,0.212656169
2020-04-01,2020-04-10,MS,20,0.208924321
2020-04-02,2020-04-11,MS,20,0.207290463
2020-04-03,2020-04-12,MS,20,0.283442114
2020-03-13,2020-03-22,MT,20,0.801983
2020-03-14,2020-03-23,MT,20,0.573792695
2020-03-15,2020-03-24,MT,20,0.422034629
2020-03-16,2020-03-25,MT,20,0.359635304
2020-03-17,2020-03-26,MT,20,0.331169637
2020-03-18,2020-03-27,MT,20,0.311344736
2020-03-19,2020-03-28,MT,20,0.300094289
2020-03-20,2020-03-29,MT,20,0.259349388
2020-03-21,2020-03-30,MT,20,0.226492442
2020-03-22,2020-03-31,MT,20,0.186727455
2020-03-23,2020-04-01,MT,20,0.149361677
2020-03-24,2020-04-02,MT,20,0.083080065
2020-03-25,2020-04-03,MT,20,0.026976167
2020-03-26,2020-04-04,MT,20,0
2020-03-27,2020-04-05,MT,20,0
2020-03-28,2020-04-06,MT,20,0
2020-03-29,2020-04-07,MT,20,0
2020-03-30,2020-04-08,MT,20,0
2020-03-31,2020-04-09,MT,20,0
2020-04-01,2020-04-10,MT,20,0
2020-04-02,2020-04-11,MT,20,0.091614083
2020-04-03,2020-04-12,MT,20,0.099595376
2020-03-03,2020-03-12,NC,20,0.78753291
2020-03-04,2020-03-13,NC,20,0.477866615
2020-03-05,2020-03-14,NC,20,0.270327105
2020-03-06,2020-03-15,NC,20,0.187336065
2020-03-07,2020-03-16,NC,20,0.327533253
2020-03-08,2020-03-17,NC,20,0.347237942
2020-03-09,2020-03-18,NC,20,0.361879721
2020-03-10,2020-03-19,NC,20,0.408962763
2020-03-11,2020-03-20,NC,20,0.459182544
2020-03-12,2020-03-21,NC,20,0.510071008
2020-03-13,2020-03-22,NC,20,0.558752037
2020-03-14,2020-03-23,NC,20,0.583574361
2020-03-15,2020-03-24,NC,20,0.612379865
2020-03-16,2020-03-25,NC,20,0.597956259
2020-03-17,2020-03-26,NC,20,0.497700932
2020-03-18,2020-03-27,NC,20,0.421974083
2020-03-19,2020-03-28,NC,20,0.390491814
2020-03-20,2020-03-29,NC,20,0.323533927
2020-03-21,2020-03-30,NC,20,0.304662918
2020-03-22,2020-03-31,NC,20,0.3020703
2020-03-23,2020-04-01,NC,20,0.274567171
2020-03-24,2020-04-02,NC,20,0.262469851
2020-03-25,2020-04-03,NC,20,0.236727143
2020-03-26,2020-04-04,NC,20,0.209927542
2020-03-27,2020-04-05,NC,20,0.183035523
2020-03-28,2020-04-06,NC,20,0.163250724
2020-03-29,2020-04-07,NC,20,0.162300308
2020-03-30,2020-04-08,NC,20,0.134337638
2020-03-31,2020-04-09,NC,20,0.111150165
2020-04-01,2020-04-10,NC,20,0.059110359
2020-04-02,2020-04-11,NC,20,0.044515281
2020-04-03,2020-04-12,NC,20,0.035024378
2020-03-12,2020-03-21,ND,20,0.343069965
2020-03-13,2020-03-22,ND,20,0.500849036
2020-03-14,2020-03-23,ND,20,0.530305845
2020-03-15,2020-03-24,ND,20,0.477741402
2020-03-16,2020-03-25,ND,20,0.452625998
2020-03-17,2020-03-26,ND,20,0.422213036
2020-03-18,2020-03-27,ND,20,0.407876421
2020-03-19,2020-03-28,ND,20,0.362271589
2020-03-20,2020-03-29,ND,20,0.340854022
2020-03-21,2020-03-30,ND,20,0.338083579
2020-03-22,2020-03-31,ND,20,0.289891609
2020-03-23,2020-04-01,ND,20,0.235011305
2020-03-24,2020-04-02,ND,20,0.195190325
2020-03-25,2020-04-03,ND,20,0.175958063
2020-03-26,2020-04-04,ND,20,0.166036975
2020-03-27,2020-04-05,ND,20,0.13701341
2020-03-28,2020-04-06,ND,20,0.170009881
2020-03-29,2020-04-07,ND,20,0.121626177
2020-03-30,2020-04-08,ND,20,0.119283746
2020-03-31,2020-04-09,ND,20,0.147712275
2020-04-01,2020-04-10,ND,20,0.1983055
2020-04-02,2020-04-11,ND,20,0.202212503
2020-04-03,2020-04-12,ND,20,0.205295496
2020-03-06,2020-03-15,NE,20,0.29308987
2020-03-07,2020-03-16,NE,20,0.316194416
2020-03-08,2020-03-17,NE,20,0.299775125
2020-03-09,2020-03-18,NE,20,0.321140417
2020-03-10,2020-03-19,NE,20,0.277858721
2020-03-11,2020-03-20,NE,20,0.325794334
2020-03-12,2020-03-21,NE,20,0.335366713
2020-03-13,2020-03-22,NE,20,0.427746229
2020-03-14,2020-03-23,NE,20,0.585122288
2020-03-15,2020-03-24,NE,20,0.621440562
2020-03-16,2020-03-25,NE,20,0.647649434
2020-03-17,2020-03-26,NE,20,0.642793715
2020-03-18,2020-03-27,NE,20,0.633346714
2020-03-19,2020-03-28,NE,20,0.635704113
2020-03-20,2020-03-29,NE,20,0.585933094
2020-03-21,2020-03-30,NE,20,0.546006909
2020-03-22,2020-03-31,NE,20,0.478429524
2020-03-23,2020-04-01,NE,20,0.422342142
2020-03-24,2020-04-02,NE,20,0.384471693
2020-03-25,2020-04-03,NE,20,0.367348256
2020-03-26,2020-04-04,NE,20,0.360821361
2020-03-27,2020-04-05,NE,20,0.322909203
2020-03-28,2020-04-06,NE,20,0.307221735
2020-03-29,2020-04-07,NE,20,0.271488492
2020-03-30,2020-04-08,NE,20,0.233762496
2020-03-31,2020-04-09,NE,20,0.1899665
2020-04-01,2020-04-10,NE,20,0.157685402
2020-04-02,2020-04-11,NE,20,0.12814677
2020-04-03,2020-04-12,NE,20,0.098831288
2020-03-02,2020-03-11,NH,20,1.242660257
2020-03-03,2020-03-12,NH,20,0.571404155
2020-03-04,2020-03-13,NH,20,0.303885904
2020-03-05,2020-03-14,NH,20,0.365622637
2020-03-06,2020-03-15,NH,20,0.367926971
2020-03-07,2020-03-16,NH,20,0.382461674
2020-03-08,2020-03-17,NH,20,0.385850329
2020-03-09,2020-03-18,NH,20,0.402121587
2020-03-10,2020-03-19,NH,20,0.427000815
2020-03-11,2020-03-20,NH,20,0.457352549
2020-03-12,2020-03-21,NH,20,0.477926923
2020-03-13,2020-03-22,NH,20,0.49597694
2020-03-14,2020-03-23,NH,20,0.510914693
2020-03-15,2020-03-24,NH,20,0.509653722
2020-03-16,2020-03-25,NH,20,0.515435767
2020-03-17,2020-03-26,NH,20,0.507921168
2020-03-18,2020-03-27,NH,20,0.495147257
2020-03-19,2020-03-28,NH,20,0.495018602
2020-03-20,2020-03-29,NH,20,0.477036072
2020-03-21,2020-03-30,NH,20,0.447139741
2020-03-22,2020-03-31,NH,20,0.407193137
2020-03-23,2020-04-01,NH,20,0.359093904
2020-03-24,2020-04-02,NH,20,0.257643778
2020-03-25,2020-04-03,NH,20,0.184877272
2020-03-26,2020-04-04,NH,20,0.105703651
2020-03-27,2020-04-05,NH,20,0.056163261
2020-03-28,2020-04-06,NH,20,0.027147182
2020-03-29,2020-04-07,NH,20,0.044879634
2020-03-30,2020-04-08,NH,20,0.061454877
2020-03-31,2020-04-09,NH,20,0.086684981
2020-04-01,2020-04-10,NH,20,0.052128743
2020-04-02,2020-04-11,NH,20,0.136766218
2020-04-03,2020-04-12,NH,20,0.167851787
2020-03-05,2020-03-14,NJ,20,1.668512769
2020-03-06,2020-03-15,NJ,20,0.529426409
2020-03-07,2020-03-16,NJ,20,0.228875338
2020-03-08,2020-03-17,NJ,20,0.121889136
2020-03-09,2020-03-18,NJ,20,0.297526639
2020-03-10,2020-03-19,NJ,20,0.326796126
2020-03-11,2020-03-20,NJ,20,0.356359861
2020-03-12,2020-03-21,NJ,20,0.401877244
2020-03-13,2020-03-22,NJ,20,0.485792344
2020-03-14,2020-03-23,NJ,20,0.557349912
2020-03-15,2020-03-24,NJ,20,0.612789494
2020-03-16,2020-03-25,NJ,20,0.643798619
2020-03-17,2020-03-26,NJ,20,0.659960088
2020-03-18,2020-03-27,NJ,20,0.588671046
2020-03-19,2020-03-28,NJ,20,0.522249298
2020-03-20,2020-03-29,NJ,20,0.457097454
2020-03-21,2020-03-30,NJ,20,0.410650177
2020-03-22,2020-03-31,NJ,20,0.361387605
2020-03-23,2020-04-01,NJ,20,0.309181668
2020-03-24,2020-04-02,NJ,20,0.242234801
2020-03-25,2020-04-03,NJ,20,0.171556949
2020-03-26,2020-04-04,NJ,20,0.130079758
2020-03-27,2020-04-05,NJ,20,0.105978783
2020-03-28,2020-04-06,NJ,20,0.081048939
2020-03-29,2020-04-07,NJ,20,0.068971911
2020-03-30,2020-04-08,NJ,20,0.066613513
2020-03-31,2020-04-09,NJ,20,0.043332066
2020-04-01,2020-04-10,NJ,20,0.040270897
2020-04-02,2020-04-11,NJ,20,0.034519095
2020-04-03,2020-04-12,NJ,20,0.045350277
2020-03-11,2020-03-20,NM,20,0.54070372
2020-03-12,2020-03-21,NM,20,0.616071324
2020-03-13,2020-03-22,NM,20,0.61963978
2020-03-14,2020-03-23,NM,20,0.56061597
2020-03-15,2020-03-24,NM,20,0.536734843
2020-03-16,2020-03-25,NM,20,0.508813022
2020-03-17,2020-03-26,NM,20,0.498239195
2020-03-18,2020-03-27,NM,20,0.469318406
2020-03-19,2020-03-28,NM,20,0.450282464
2020-03-20,2020-03-29,NM,20,0.446662233
2020-03-21,2020-03-30,NM,20,0.461316892
2020-03-22,2020-03-31,NM,20,0.446761988
2020-03-23,2020-04-01,NM,20,0.441935197
2020-03-24,2020-04-02,NM,20,0.415628987
2020-03-25,2020-04-03,NM,20,0.392607972
2020-03-26,2020-04-04,NM,20,0.376704146
2020-03-27,2020-04-05,NM,20,0.399413956
2020-03-28,2020-04-06,NM,20,0.342716936
2020-03-29,2020-04-07,NM,20,0.288021338
2020-03-30,2020-04-08,NM,20,0.238866442
2020-03-31,2020-04-09,NM,20,0.168822689
2020-04-01,2020-04-10,NM,20,0.115261272
2020-04-02,2020-04-11,NM,20,0.081681238
2020-04-03,2020-04-12,NM,20,0.121299357
2020-03-05,2020-03-14,NV,20,1.012501879
2020-03-06,2020-03-15,NV,20,0.517881444
2020-03-07,2020-03-16,NV,20,0.318380829
2020-03-08,2020-03-17,NV,20,0.256213567
2020-03-09,2020-03-18,NV,20,0.279968846
2020-03-10,2020-03-19,NV,20,0.338920958
2020-03-11,2020-03-20,NV,20,0.357443204
2020-03-12,2020-03-21,NV,20,0.382278028
2020-03-13,2020-03-22,NV,20,0.424602008
2020-03-14,2020-03-23,NV,20,0.469873731
2020-03-15,2020-03-24,NV,20,0.508453816
2020-03-16,2020-03-25,NV,20,0.520812524
2020-03-17,2020-03-26,NV,20,0.531090339
2020-03-18,2020-03-27,NV,20,0.476289229
2020-03-19,2020-03-28,NV,20,0.41594418
2020-03-20,2020-03-29,NV,20,0.371348925
2020-03-21,2020-03-30,NV,20,0.28370574
2020-03-22,2020-03-31,NV,20,0.224116538
2020-03-23,2020-04-01,NV,20,0.178750468
2020-03-24,2020-04-02,NV,20,0.128173834
2020-03-25,2020-04-03,NV,20,0.128868678
2020-03-26,2020-04-04,NV,20,0.134901143
2020-03-27,2020-04-05,NV,20,0.075223183
2020-03-28,2020-04-06,NV,20,0.04879374
2020-03-29,2020-04-07,NV,20,0.049718549
2020-03-30,2020-04-08,NV,20,0
2020-03-31,2020-04-09,NV,20,0
2020-04-01,2020-04-10,NV,20,0
2020-04-02,2020-04-11,NV,20,0
2020-04-03,2020-04-12,NV,20,0.091837215
2020-03-02,2020-03-11,NY,20,1.586320585
2020-03-03,2020-03-12,NY,20,0.421601585
2020-03-04,2020-03-13,NY,20,0.062927612
2020-03-05,2020-03-14,NY,20,0
2020-03-06,2020-03-15,NY,20,0.222879183
2020-03-07,2020-03-16,NY,20,0.211539294
2020-03-08,2020-03-17,NY,20,0.360629575
2020-03-09,2020-03-18,NY,20,0.437619438
2020-03-10,2020-03-19,NY,20,0.4940179
2020-03-11,2020-03-20,NY,20,0.562502523
2020-03-12,2020-03-21,NY,20,0.609083932
2020-03-13,2020-03-22,NY,20,0.630391708
2020-03-14,2020-03-23,NY,20,0.548960172
2020-03-15,2020-03-24,NY,20,0.456688839
2020-03-16,2020-03-25,NY,20,0.37513896
2020-03-17,2020-03-26,NY,20,0.310017873
2020-03-18,2020-03-27,NY,20,0.266826024
2020-03-19,2020-03-28,NY,20,0.245631041
2020-03-20,2020-03-29,NY,20,0.227402135
2020-03-21,2020-03-30,NY,20,0.233760806
2020-03-22,2020-03-31,NY,20,0.222589516
2020-03-23,2020-04-01,NY,20,0.208702472
2020-03-24,2020-04-02,NY,20,0.176113166
2020-03-25,2020-04-03,NY,20,0.158313266
2020-03-26,2020-04-04,NY,20,0.132877104
2020-03-27,2020-04-05,NY,20,0.11374049
2020-03-28,2020-04-06,NY,20,0.114957834
2020-03-29,2020-04-07,NY,20,0.093913297
2020-03-30,2020-04-08,NY,20,0.075183657
2020-03-31,2020-04-09,NY,20,0.044902393
2020-04-01,2020-04-10,NY,20,0.017326718
2020-04-02,2020-04-11,NY,20,0
2020-04-03,2020-04-12,NY,20,0.014477731
2020-03-09,2020-03-18,OH,20,1.041574776
2020-03-10,2020-03-19,OH,20,0.599310675
2020-03-11,2020-03-20,OH,20,0.435887011
2020-03-12,2020-03-21,OH,20,0.394686334
2020-03-13,2020-03-22,OH,20,0.397893773
2020-03-14,2020-03-23,OH,20,0.409198275
2020-03-15,2020-03-24,OH,20,0.42211068
2020-03-16,2020-03-25,OH,20,0.458793583
2020-03-17,2020-03-26,OH,20,0.474277605
2020-03-18,2020-03-27,OH,20,0.480289826
2020-03-19,2020-03-28,OH,20,0.44556588
2020-03-20,2020-03-29,OH,20,0.403847958
2020-03-21,2020-03-30,OH,20,0.373205909
2020-03-22,2020-03-31,OH,20,0.342944329
2020-03-23,2020-04-01,OH,20,0.294525915
2020-03-24,2020-04-02,OH,20,0.252972113
2020-03-25,2020-04-03,OH,20,0.209312888
2020-03-26,2020-04-04,OH,20,0.171958827
2020-03-27,2020-04-05,OH,20,0.157061976
2020-03-28,2020-04-06,OH,20,0.143299314
2020-03-29,2020-04-07,OH,20,0.126674205
2020-03-30,2020-04-08,OH,20,0.117022965
2020-03-31,2020-04-09,OH,20,0.108062611
2020-04-01,2020-04-10,OH,20,0.123763776
2020-04-02,2020-04-11,OH,20,0.16316323
2020-04-03,2020-04-12,OH,20,0.245583176
2020-03-07,2020-03-16,OK,20,0.901690981
2020-03-08,2020-03-17,OK,20,0.504432983
2020-03-09,2020-03-18,OK,20,0.345815173
2020-03-10,2020-03-19,OK,20,0.272884639
2020-03-11,2020-03-20,OK,20,0.289111862
2020-03-12,2020-03-21,OK,20,0.357503357
2020-03-13,2020-03-22,OK,20,0.379755851
2020-03-14,2020-03-23,OK,20,0.459376388
2020-03-15,2020-03-24,OK,20,0.524325144
2020-03-16,2020-03-25,OK,20,0.554752118
2020-03-17,2020-03-26,OK,20,0.568467878
2020-03-18,2020-03-27,OK,20,0.573432289
2020-03-19,2020-03-28,OK,20,0.572332028
2020-03-20,2020-03-29,OK,20,0.557040278
2020-03-21,2020-03-30,OK,20,0.491351604
2020-03-22,2020-03-31,OK,20,0.4153213
2020-03-23,2020-04-01,OK,20,0.324475045
2020-03-24,2020-04-02,OK,20,0.238850925
2020-03-25,2020-04-03,OK,20,0.179466257
2020-03-26,2020-04-04,OK,20,0.14237975
2020-03-27,2020-04-05,OK,20,0.075813239
2020-03-28,2020-04-06,OK,20,0.087198866
2020-03-29,2020-04-07,OK,20,0.057572558
2020-03-30,2020-04-08,OK,20,0.02554158
2020-03-31,2020-04-09,OK,20,0.005590968
2020-04-01,2020-04-10,OK,20,0.010814637
2020-04-02,2020-04-11,OK,20,0.011551502
2020-04-03,2020-04-12,OK,20,0
2020-02-29,2020-03-09,OR,20,0.544303672
2020-03-01,2020-03-10,OR,20,0.453429228
2020-03-02,2020-03-11,OR,20,0.343439972
2020-03-03,2020-03-12,OR,20,0.264150268
2020-03-04,2020-03-13,OR,20,0.254282589
2020-03-05,2020-03-14,OR,20,0.278048338
2020-03-06,2020-03-15,OR,20,0.320121061
2020-03-07,2020-03-16,OR,20,0.364510495
2020-03-08,2020-03-17,OR,20,0.366516502
2020-03-09,2020-03-18,OR,20,0.409749372
2020-03-10,2020-03-19,OR,20,0.44603075
2020-03-11,2020-03-20,OR,20,0.469130366
2020-03-12,2020-03-21,OR,20,0.491856783
2020-03-13,2020-03-22,OR,20,0.513654545
2020-03-14,2020-03-23,OR,20,0.531932735
2020-03-15,2020-03-24,OR,20,0.546179744
2020-03-16,2020-03-25,OR,20,0.537580612
2020-03-17,2020-03-26,OR,20,0.467404732
2020-03-18,2020-03-27,OR,20,0.377253377
2020-03-19,2020-03-28,OR,20,0.308826387
2020-03-20,2020-03-29,OR,20,0.271345407
2020-03-21,2020-03-30,OR,20,0.238832286
2020-03-22,2020-03-31,OR,20,0.208517445
2020-03-23,2020-04-01,OR,20,0.175168554
